/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 49825 simulations.
Image has L = 40.
Training ../data/mre/mre_real_m_1_nsub_1_nsim_50000_sigma_0.1_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4434.977051
training: lr=0.0005, epoch=2, validation loss=4434.887207
  4%|4         | 2050/49825 [00:30<11:38, 68.40it/s]
  4%|4         | 2058/49825 [00:30<11:32, 68.96it/s]
  4%|4         | 2066/49825 [00:30<11:27, 69.45it/s]
  4%|4         | 2073/49825 [00:30<11:31, 69.02it/s]
  4%|4         | 2080/49825 [00:30<11:29, 69.26it/s]
  4%|4         | 2088/49825 [00:30<11:23, 69.84it/s]
  4%|4         | 2096/49825 [00:30<11:21, 70.01it/s]
  4%|4         | 2103/49825 [00:31<11:23, 69.85it/s]
  4%|4         | 2111/49825 [00:31<11:20, 70.12it/s]
  4%|4         | 2118/49825 [00:31<11:32, 68.86it/s]
  4%|4         | 2125/49825 [00:31<11:35, 68.59it/s]
  4%|4         | 2132/49825 [00:31<11:36, 68.51it/s]
  4%|4         | 2139/49825 [00:31<11:34, 68.65it/s]
  4%|4         | 2146/49825 [00:31<11:34, 68.63it/s]
  4%|4         | 2153/49825 [00:31<11:31, 68.91it/s]
  4%|4         | 2161/49825 [00:31<11:30, 69.01it/s]
  4%|4         | 2168/49825 [00:31<11:28, 69.20it/s]
  4%|4         | 2175/49825 [00:32<11:40, 68.07it/s]
  4%|4         | 2182/49825 [00:32<11:34, 68.55it/s]
  4%|4         | 2189/49825 [00:32<11:46, 67.46it/s]
  4%|4         | 2197/49825 [00:32<11:31, 68.89it/s]
  4%|4         | 2204/49825 [00:32<11:38, 68.14it/s]
  4%|4         | 2211/49825 [00:32<11:37, 68.24it/s]
  4%|4         | 2218/49825 [00:32<11:50, 67.02it/s]
  4%|4         | 2225/49825 [00:32<11:46, 67.41it/s]
  4%|4         | 2232/49825 [00:32<11:45, 67.47it/s]
  4%|4         | 2239/49825 [00:33<11:42, 67.71it/s]
  5%|4         | 2246/49825 [00:33<11:37, 68.25it/s]
  5%|4         | 2253/49825 [00:33<11:42, 67.73it/s]
  5%|4         | 2261/49825 [00:33<11:35, 68.38it/s]
  5%|4         | 2268/49825 [00:33<11:34, 68.50it/s]
  5%|4         | 2275/49825 [00:33<11:38, 68.07it/s]
  5%|4         | 2282/49825 [00:33<11:38, 68.10it/s]
  5%|4         | 2289/49825 [00:33<11:38, 68.03it/s]
  5%|4         | 2296/49825 [00:33<11:35, 68.31it/s]
  5%|4         | 2303/49825 [00:33<11:43, 67.55it/s]
  5%|4         | 2310/49825 [00:34<11:40, 67.85it/s]
  5%|4         | 2317/49825 [00:34<11:39, 67.88it/s]
  5%|4         | 2323/49825 [00:34<12:09, 65.15it/s]
  5%|4         | 2330/49825 [00:34<11:53, 66.56it/s]
  5%|4         | 2337/49825 [00:34<11:48, 66.98it/s]
  5%|4         | 2344/49825 [00:34<11:42, 67.57it/s]
  5%|4         | 2351/49825 [00:34<11:44, 67.36it/s]
  5%|4         | 2358/49825 [00:34<11:40, 67.75it/s]
  5%|4         | 2366/49825 [00:34<11:34, 68.34it/s]
  5%|4         | 2373/49825 [00:35<11:29, 68.80it/s]
  5%|4         | 2380/49825 [00:35<11:30, 68.72it/s]
  5%|4         | 2387/49825 [00:35<11:37, 68.02it/s]
  5%|4         | 2394/49825 [00:35<11:41, 67.61it/s]
  5%|4         | 2401/49825 [00:35<11:41, 67.62it/s]
  5%|4         | 2408/49825 [00:35<11:40, 67.64it/s]
  5%|4         | 2415/49825 [00:35<11:36, 68.04it/s]
  5%|4         | 2422/49825 [00:35<11:36, 68.05it/s]
  5%|4         | 2429/49825 [00:35<11:49, 66.80it/s]
  5%|4         | 2436/49825 [00:35<11:52, 66.47it/s]
  5%|4         | 2443/49825 [00:36<11:56, 66.16it/s]
  5%|4         | 2450/49825 [00:36<11:55, 66.22it/s]
  5%|4         | 2457/49825 [00:36<12:02, 65.60it/s]
  5%|4         | 2464/49825 [00:36<12:03, 65.48it/s]
  5%|4         | 2471/49825 [00:36<11:53, 66.35it/s]
  5%|4         | 2478/49825 [00:36<11:42, 67.38it/s]
  5%|4         | 2485/49825 [00:36<11:37, 67.85it/s]
  5%|5         | 2493/49825 [00:36<11:31, 68.47it/s]
  5%|5         | 2500/49825 [00:36<11:27, 68.85it/s]
  5%|5         | 2508/49825 [00:37<11:23, 69.19it/s]
  5%|5         | 2515/49825 [00:37<11:41, 67.41it/s]
  5%|5         | 2521/49825 [00:37<12:10, 64.76it/s]
  5%|5         | 2529/49825 [00:37<11:54, 66.20it/s]
  5%|5         | 2536/49825 [00:37<11:47, 66.87it/s]
  5%|5         | 2544/49825 [00:37<11:35, 67.98it/s]
  5%|5         | 2551/49825 [00:37<11:30, 68.46it/s]
  5%|5         | 2558/49825 [00:37<11:27, 68.76it/s]
  5%|5         | 2565/49825 [00:37<11:24, 69.09it/s]
  5%|5         | 2572/49825 [00:37<11:21, 69.33it/s]
  5%|5         | 2579/49825 [00:38<11:24, 69.03it/s]
  5%|5         | 2586/49825 [00:38<11:24, 68.99it/s]
  5%|5         | 2593/49825 [00:38<11:28, 68.63it/s]
  5%|5         | 2600/49825 [00:38<11:26, 68.74it/s]
  5%|5         | 2608/49825 [00:38<11:21, 69.29it/s]
  5%|5         | 2616/49825 [00:38<11:18, 69.54it/s]
  5%|5         | 2624/49825 [00:38<11:15, 69.89it/s]
  5%|5         | 2632/49825 [00:38<11:18, 69.56it/s]
  5%|5         | 2640/49825 [00:38<11:12, 70.19it/s]
  5%|5         | 2647/49825 [00:39<11:14, 69.97it/s]
  5%|5         | 2654/49825 [00:39<11:18, 69.49it/s]
  5%|5         | 2662/49825 [00:39<11:12, 70.08it/s]
  5%|5         | 2669/49825 [00:39<11:17, 69.58it/s]
  5%|5         | 2677/49825 [00:39<11:15, 69.84it/s]
  5%|5         | 2684/49825 [00:39<11:18, 69.44it/s]
  5%|5         | 2691/49825 [00:39<11:19, 69.37it/s]
  5%|5         | 2698/49825 [00:39<11:20, 69.23it/s]
  5%|5         | 2705/49825 [00:39<11:20, 69.24it/s]
  5%|5         | 2712/49825 [00:39<11:36, 67.61it/s]
  5%|5         | 2719/49825 [00:40<11:29, 68.28it/s]
  5%|5         | 2726/49825 [00:40<11:25, 68.68it/s]
  5%|5         | 2733/49825 [00:40<11:29, 68.27it/s]
  5%|5         | 2740/49825 [00:40<11:26, 68.60it/s]
  6%|5         | 2747/49825 [00:40<11:24, 68.81it/s]
  6%|5         | 2755/49825 [00:40<11:16, 69.60it/s]
  6%|5         | 2762/49825 [00:40<11:22, 68.95it/s]
  6%|5         | 2769/49825 [00:40<11:24, 68.74it/s]
  6%|5         | 2776/49825 [00:40<11:21, 69.03it/s]
  6%|5         | 2783/49825 [00:40<11:21, 69.05it/s]
  6%|5         | 2790/49825 [00:41<11:20, 69.14it/s]
  6%|5         | 2797/49825 [00:41<11:18, 69.28it/s]
  6%|5         | 2805/49825 [00:41<11:12, 69.87it/s]
  6%|5         | 2813/49825 [00:41<11:12, 69.92it/s]
  6%|5         | 2820/49825 [00:41<11:15, 69.56it/s]
  6%|5         | 2827/49825 [00:41<11:15, 69.61it/s]
  6%|5         | 2835/49825 [00:41<11:07, 70.36it/s]
  6%|5         | 2842/49825 [00:41<11:09, 70.13it/s]
  6%|5         | 2850/49825 [00:41<11:09, 70.12it/s]
  6%|5         | 2858/49825 [00:42<11:09, 70.19it/s]
  6%|5         | 2866/49825 [00:42<11:04, 70.66it/s]
  6%|5         | 2873/49825 [00:42<11:24, 68.60it/s]
  6%|5         | 2880/49825 [00:42<11:25, 68.52it/s]
  6%|5         | 2887/49825 [00:42<11:22, 68.74it/s]
  6%|5         | 2894/49825 [00:42<11:23, 68.70it/s]
  6%|5         | 2901/49825 [00:42<11:26, 68.39it/s]
  6%|5         | 2908/49825 [00:42<11:30, 67.95it/s]
  6%|5         | 2915/49825 [00:42<11:40, 66.98it/s]
  6%|5         | 2922/49825 [00:43<11:33, 67.62it/s]
  6%|5         | 2929/49825 [00:43<11:31, 67.86it/s]
  6%|5         | 2936/49825 [00:43<11:28, 68.15it/s]
  6%|5         | 2943/49825 [00:43<11:33, 67.56it/s]
  6%|5         | 2950/49825 [00:43<11:36, 67.31it/s]
  6%|5         | 2957/49825 [00:43<11:52, 65.79it/s]
  6%|5         | 2964/49825 [00:43<11:45, 66.41it/s]
  6%|5         | 2971/49825 [00:43<11:45, 66.41it/s]
  6%|5         | 2979/49825 [00:43<11:30, 67.83it/s]
  6%|5         | 2986/49825 [00:43<11:27, 68.13it/s]
  6%|6         | 2994/49825 [00:44<11:21, 68.76it/s]
  6%|6         | 3001/49825 [00:44<11:24, 68.37it/s]
  6%|6         | 3008/49825 [00:44<11:23, 68.53it/s]
  6%|6         | 3016/49825 [00:44<11:16, 69.21it/s]
  6%|6         | 3023/49825 [00:44<11:14, 69.39it/s]
  6%|6         | 3031/49825 [00:44<11:11, 69.66it/s]
  6%|6         | 3038/49825 [00:44<11:11, 69.70it/s]
  6%|6         | 3045/49825 [00:44<11:11, 69.65it/s]
  6%|6         | 3052/49825 [00:44<11:13, 69.47it/s]
  6%|6         | 3059/49825 [00:45<11:13, 69.43it/s]
  6%|6         | 3066/49825 [00:45<11:16, 69.16it/s]
  6%|6         | 3073/49825 [00:45<11:16, 69.06it/s]
  6%|6         | 3080/49825 [00:45<11:30, 67.69it/s]
  6%|6         | 3088/49825 [00:45<11:19, 68.82it/s]
  6%|6         | 3096/49825 [00:45<11:15, 69.22it/s]
  6%|6         | 3103/49825 [00:45<11:18, 68.81it/s]
  6%|6         | 3110/49825 [00:45<11:22, 68.49it/s]
  6%|6         | 3118/49825 [00:45<11:16, 69.07it/s]
  6%|6         | 3125/49825 [00:45<11:22, 68.44it/s]
  6%|6         | 3132/49825 [00:46<11:19, 68.68it/s]
  6%|6         | 3139/49825 [00:46<11:16, 69.05it/s]
  6%|6         | 3146/49825 [00:46<11:16, 69.00it/s]
  6%|6         | 3153/49825 [00:46<11:16, 68.96it/s]
  6%|6         | 3160/49825 [00:46<11:20, 68.62it/s]
  6%|6         | 3167/49825 [00:46<11:16, 69.02it/s]
  6%|6         | 3175/49825 [00:46<11:12, 69.34it/s]
  6%|6         | 3182/49825 [00:46<11:14, 69.18it/s]
  6%|6         | 3189/49825 [00:46<11:14, 69.17it/s]
  6%|6         | 3197/49825 [00:47<11:12, 69.36it/s]
  6%|6         | 3204/49825 [00:47<11:18, 68.73it/s]
  6%|6         | 3211/49825 [00:47<11:26, 67.90it/s]
  6%|6         | 3218/49825 [00:47<11:22, 68.31it/s]
  6%|6         | 3225/49825 [00:47<11:20, 68.46it/s]
  6%|6         | 3232/49825 [00:47<11:16, 68.88it/s]
  7%|6         | 3239/49825 [00:47<11:18, 68.66it/s]
  7%|6         | 3246/49825 [00:47<11:21, 68.36it/s]
  7%|6         | 3253/49825 [00:47<11:19, 68.50it/s]
  7%|6         | 3260/49825 [00:47<11:21, 68.35it/s]
  7%|6         | 3267/49825 [00:48<11:18, 68.60it/s]
  7%|6         | 3274/49825 [00:48<11:14, 68.99it/s]
  7%|6         | 3281/49825 [00:48<11:12, 69.24it/s]
  7%|6         | 3289/49825 [00:48<11:06, 69.81it/s]
  7%|6         | 3296/49825 [00:48<11:09, 69.48it/s]
  7%|6         | 3303/49825 [00:48<11:15, 68.90it/s]
  7%|6         | 3311/49825 [00:48<11:13, 69.06it/s]
  7%|6         | 3318/49825 [00:48<11:11, 69.23it/s]
  7%|6         | 3325/49825 [00:48<11:17, 68.68it/s]
  7%|6         | 3332/49825 [00:48<11:20, 68.30it/s]
  7%|6         | 3339/49825 [00:49<11:22, 68.06it/s]
  7%|6         | 3346/49825 [00:49<11:22, 68.13it/s]
  7%|6         | 3353/49825 [00:49<11:28, 67.52it/s]
  7%|6         | 3360/49825 [00:49<11:40, 66.31it/s]
  7%|6         | 3367/49825 [00:49<11:34, 66.88it/s]
  7%|6         | 3374/49825 [00:49<11:26, 67.70it/s]
  7%|6         | 3381/49825 [00:49<11:30, 67.30it/s]
  7%|6         | 3389/49825 [00:49<11:24, 67.81it/s]
  7%|6         | 3396/49825 [00:49<11:29, 67.38it/s]
  7%|6         | 3404/49825 [00:50<11:18, 68.42it/s]
  7%|6         | 3412/49825 [00:50<11:11, 69.10it/s]
  7%|6         | 3419/49825 [00:50<11:09, 69.33it/s]
  7%|6         | 3426/49825 [00:50<11:08, 69.36it/s]
  7%|6         | 3434/49825 [00:50<11:04, 69.80it/s]
  7%|6         | 3441/49825 [00:50<11:12, 68.98it/s]
  7%|6         | 3449/49825 [00:50<11:08, 69.36it/s]
  7%|6         | 3457/49825 [00:50<11:05, 69.72it/s]
  7%|6         | 3464/49825 [00:50<11:11, 68.99it/s]
  7%|6         | 3472/49825 [00:51<11:06, 69.57it/s]
  7%|6         | 3480/49825 [00:51<11:03, 69.87it/s]
  7%|6         | 3487/49825 [00:51<11:05, 69.65it/s]
  7%|7         | 3494/49825 [00:51<11:06, 69.52it/s]
  7%|7         | 3501/49825 [00:51<11:05, 69.57it/s]
  7%|7         | 3508/49825 [00:51<11:10, 69.08it/s]
  7%|7         | 3516/49825 [00:51<11:04, 69.64it/s]
  7%|7         | 3523/49825 [00:51<11:08, 69.25it/s]
  7%|7         | 3530/49825 [00:51<11:14, 68.67it/s]
  7%|7         | 3537/49825 [00:51<11:43, 65.76it/s]
  7%|7         | 3542/49825 [00:52<13:21, 57.76it/s]
  7%|7         | 3547/49825 [00:52<14:37, 52.75it/s]
  7%|7         | 3552/49825 [00:52<15:23, 50.12it/s]
  7%|7         | 3557/49825 [00:52<15:52, 48.57it/s]
  7%|7         | 3564/49825 [00:52<14:42, 52.45it/s]
  7%|7         | 3571/49825 [00:52<13:31, 56.96it/s]
  7%|7         | 3578/49825 [00:52<12:51, 59.95it/s]
  7%|7         | 3585/49825 [00:52<12:23, 62.19it/s]
  7%|7         | 3592/49825 [00:52<12:02, 64.00it/s]
  7%|7         | 3599/49825 [00:53<11:50, 65.02it/s]
  7%|7         | 3606/49825 [00:53<11:41, 65.90it/s]
  7%|7         | 3613/49825 [00:53<11:34, 66.58it/s]
  7%|7         | 3620/49825 [00:53<11:28, 67.13it/s]
  7%|7         | 3627/49825 [00:53<11:26, 67.31it/s]
  7%|7         | 3634/49825 [00:53<11:24, 67.53it/s]
  7%|7         | 3641/49825 [00:53<11:20, 67.85it/s]
  7%|7         | 3648/49825 [00:53<11:21, 67.72it/s]
  7%|7         | 3655/49825 [00:53<11:20, 67.88it/s]
  7%|7         | 3662/49825 [00:54<11:17, 68.12it/s]
  7%|7         | 3669/49825 [00:54<11:15, 68.28it/s]
  7%|7         | 3676/49825 [00:54<11:27, 67.12it/s]
  7%|7         | 3683/49825 [00:54<11:23, 67.49it/s]
  7%|7         | 3690/49825 [00:54<11:19, 67.91it/s]
  7%|7         | 3697/49825 [00:54<11:18, 67.95it/s]
  7%|7         | 3704/49825 [00:54<11:26, 67.19it/s]
  7%|7         | 3711/49825 [00:54<11:22, 67.57it/s]
  7%|7         | 3718/49825 [00:54<11:23, 67.47it/s]
  7%|7         | 3725/49825 [00:54<11:23, 67.49it/s]
  7%|7         | 3732/49825 [00:55<11:15, 68.21it/s]
  8%|7         | 3739/49825 [00:55<11:18, 67.89it/s]
  8%|7         | 3746/49825 [00:55<11:19, 67.77it/s]
  8%|7         | 3753/49825 [00:55<11:21, 67.58it/s]
  8%|7         | 3760/49825 [00:55<11:21, 67.56it/s]
  8%|7         | 3767/49825 [00:55<11:25, 67.22it/s]
  8%|7         | 3774/49825 [00:55<11:25, 67.21it/s]
  8%|7         | 3781/49825 [00:55<11:23, 67.38it/s]
  8%|7         | 3788/49825 [00:55<11:24, 67.27it/s]
  8%|7         | 3795/49825 [00:55<11:27, 66.92it/s]
  8%|7         | 3802/49825 [00:56<11:26, 67.08it/s]
  8%|7         | 3809/49825 [00:56<11:30, 66.67it/s]
  8%|7         | 3816/49825 [00:56<11:33, 66.35it/s]
  8%|7         | 3823/49825 [00:56<11:33, 66.34it/s]
  8%|7         | 3830/49825 [00:56<11:37, 65.91it/s]
  8%|7         | 3837/49825 [00:56<11:36, 66.02it/s]
  8%|7         | 3844/49825 [00:56<11:35, 66.13it/s]
  8%|7         | 3851/49825 [00:56<11:32, 66.40it/s]
  8%|7         | 3858/49825 [00:56<11:36, 66.04it/s]
  8%|7         | 3865/49825 [00:57<11:30, 66.52it/s]
  8%|7         | 3872/49825 [00:57<11:32, 66.36it/s]
  8%|7         | 3879/49825 [00:57<11:25, 67.05it/s]
  8%|7         | 3886/49825 [00:57<11:26, 66.93it/s]
  8%|7         | 3893/49825 [00:57<11:26, 66.88it/s]
  8%|7         | 3900/49825 [00:57<11:23, 67.16it/s]
  8%|7         | 3907/49825 [00:57<11:24, 67.13it/s]
  8%|7         | 3914/49825 [00:57<11:17, 67.79it/s]
  8%|7         | 3921/49825 [00:57<11:14, 68.07it/s]
  8%|7         | 3928/49825 [00:57<11:16, 67.82it/s]
  8%|7         | 3935/49825 [00:58<11:13, 68.13it/s]
  8%|7         | 3942/49825 [00:58<11:19, 67.50it/s]
  8%|7         | 3949/49825 [00:58<11:16, 67.77it/s]
  8%|7         | 3956/49825 [00:58<11:14, 67.98it/s]
  8%|7         | 3963/49825 [00:58<11:21, 67.30it/s]
  8%|7         | 3970/49825 [00:58<11:21, 67.28it/s]
  8%|7         | 3977/49825 [00:58<11:19, 67.48it/s]
  8%|7         | 3984/49825 [00:58<11:20, 67.34it/s]
  8%|8         | 3991/49825 [00:58<11:15, 67.87it/s]
  8%|8         | 3998/49825 [00:58<11:10, 68.35it/s]
  8%|8         | 4005/49825 [00:59<11:17, 67.61it/s]
  8%|8         | 4012/49825 [00:59<11:21, 67.21it/s]
  8%|8         | 4019/49825 [00:59<11:26, 66.68it/s]
  8%|8         | 4026/49825 [00:59<11:26, 66.75it/s]
  8%|8         | 4033/49825 [00:59<11:25, 66.82it/s]
  8%|8         | 4040/49825 [00:59<11:22, 67.13it/s]
  8%|8         | 4047/49825 [00:59<11:25, 66.75it/s]
  8%|8         | 4054/49825 [00:59<11:20, 67.26it/s]
  8%|8         | 4061/49825 [00:59<11:27, 66.52it/s]
  8%|8         | 4068/49825 [01:00<11:37, 65.56it/s]
  8%|8         | 4075/49825 [01:00<11:39, 65.37it/s]
  8%|8         | 4082/49825 [01:00<11:35, 65.81it/s]
  8%|8         | 4089/49825 [01:00<11:24, 66.77it/s]
  8%|8         | 4096/49825 [01:00<11:26, 66.57it/s]
  8%|8         | 4103/49825 [01:00<11:27, 66.49it/s]
  8%|8         | 4110/49825 [01:00<11:28, 66.39it/s]
  8%|8         | 4117/49825 [01:00<11:20, 67.17it/s]
  8%|8         | 4124/49825 [01:00<11:18, 67.37it/s]
  8%|8         | 4131/49825 [01:00<11:29, 66.31it/s]
  8%|8         | 4138/49825 [01:01<11:23, 66.82it/s]
  8%|8         | 4145/49825 [01:01<11:24, 66.69it/s]
  8%|8         | 4152/49825 [01:01<11:24, 66.74it/s]
  8%|8         | 4159/49825 [01:01<11:27, 66.46it/s]
  8%|8         | 4166/49825 [01:01<11:26, 66.56it/s]
  8%|8         | 4173/49825 [01:01<11:31, 66.03it/s]
  8%|8         | 4180/49825 [01:01<11:28, 66.31it/s]
  8%|8         | 4187/49825 [01:01<11:27, 66.41it/s]
  8%|8         | 4194/49825 [01:01<11:23, 66.79it/s]
  8%|8         | 4201/49825 [01:02<11:19, 67.16it/s]
  8%|8         | 4208/49825 [01:02<11:14, 67.61it/s]
  8%|8         | 4215/49825 [01:02<11:22, 66.87it/s]
  8%|8         | 4222/49825 [01:02<11:39, 65.15it/s]
  8%|8         | 4229/49825 [01:02<11:38, 65.24it/s]
  9%|8         | 4236/49825 [01:02<11:36, 65.42it/s]
  9%|8         | 4243/49825 [01:02<11:34, 65.59it/s]
  9%|8         | 4250/49825 [01:02<11:32, 65.78it/s]
  9%|8         | 4257/49825 [01:02<11:30, 66.04it/s]
