/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_0.5_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4433.102051
training: lr=0.0005, epoch=2, validation loss=4432.393066
 31%|###1      | 3057/9817 [00:48<01:47, 62.65it/s]
 31%|###1      | 3063/9817 [00:48<01:49, 61.81it/s]
 31%|###1      | 3070/9817 [00:48<01:48, 62.02it/s]
 31%|###1      | 3077/9817 [00:49<01:48, 62.08it/s]
 31%|###1      | 3084/9817 [00:49<01:48, 62.20it/s]
 31%|###1      | 3091/9817 [00:49<01:48, 62.25it/s]
 32%|###1      | 3098/9817 [00:49<01:47, 62.54it/s]
 32%|###1      | 3105/9817 [00:49<01:47, 62.65it/s]
 32%|###1      | 3112/9817 [00:49<01:46, 62.88it/s]
 32%|###1      | 3119/9817 [00:49<01:46, 62.91it/s]
 32%|###1      | 3126/9817 [00:49<01:46, 62.80it/s]
 32%|###1      | 3132/9817 [00:49<01:52, 59.32it/s]
 32%|###1      | 3138/9817 [00:50<01:52, 59.49it/s]
 32%|###2      | 3145/9817 [00:50<01:49, 61.01it/s]
 32%|###2      | 3152/9817 [00:50<01:47, 61.89it/s]
 32%|###2      | 3159/9817 [00:50<01:47, 61.75it/s]
 32%|###2      | 3166/9817 [00:50<01:47, 62.08it/s]
 32%|###2      | 3173/9817 [00:50<01:46, 62.23it/s]
 32%|###2      | 3180/9817 [00:50<01:46, 62.25it/s]
 32%|###2      | 3187/9817 [00:50<01:46, 62.38it/s]
 33%|###2      | 3194/9817 [00:50<01:45, 62.64it/s]
 33%|###2      | 3201/9817 [00:51<01:45, 62.83it/s]
 33%|###2      | 3208/9817 [00:51<01:44, 63.46it/s]
 33%|###2      | 3215/9817 [00:51<01:44, 63.15it/s]
 33%|###2      | 3222/9817 [00:51<01:44, 63.03it/s]
 33%|###2      | 3229/9817 [00:51<01:44, 63.00it/s]
 33%|###2      | 3236/9817 [00:51<01:45, 62.55it/s]
 33%|###3      | 3243/9817 [00:51<01:44, 62.63it/s]
 33%|###3      | 3250/9817 [00:51<01:45, 62.49it/s]
 33%|###3      | 3257/9817 [00:51<01:44, 62.69it/s]
 33%|###3      | 3264/9817 [00:52<01:45, 62.37it/s]
 33%|###3      | 3271/9817 [00:52<01:45, 62.08it/s]
 33%|###3      | 3278/9817 [00:52<01:45, 61.72it/s]
 33%|###3      | 3285/9817 [00:52<01:44, 62.40it/s]
 34%|###3      | 3292/9817 [00:52<01:44, 62.39it/s]
 34%|###3      | 3299/9817 [00:52<01:44, 62.49it/s]
 34%|###3      | 3306/9817 [00:52<01:43, 62.78it/s]
 34%|###3      | 3313/9817 [00:52<01:43, 62.88it/s]
 34%|###3      | 3319/9817 [00:52<01:44, 61.98it/s]
 34%|###3      | 3326/9817 [00:53<01:43, 62.68it/s]
 34%|###3      | 3333/9817 [00:53<01:42, 63.03it/s]
 34%|###4      | 3340/9817 [00:53<01:43, 62.66it/s]
 34%|###4      | 3347/9817 [00:53<01:43, 62.22it/s]
 34%|###4      | 3354/9817 [00:53<01:43, 62.50it/s]
 34%|###4      | 3361/9817 [00:53<01:44, 62.05it/s]
 34%|###4      | 3368/9817 [00:53<01:43, 62.33it/s]
 34%|###4      | 3375/9817 [00:53<01:43, 62.42it/s]
 34%|###4      | 3382/9817 [00:53<01:43, 62.35it/s]
 35%|###4      | 3389/9817 [00:54<01:43, 62.13it/s]
 35%|###4      | 3396/9817 [00:54<01:43, 62.32it/s]
 35%|###4      | 3403/9817 [00:54<01:42, 62.76it/s]
 35%|###4      | 3410/9817 [00:54<01:41, 62.97it/s]
 35%|###4      | 3417/9817 [00:54<01:40, 63.38it/s]
 35%|###4      | 3424/9817 [00:54<01:40, 63.38it/s]
 35%|###4      | 3431/9817 [00:54<01:40, 63.30it/s]
 35%|###5      | 3438/9817 [00:54<01:42, 61.98it/s]
 35%|###5      | 3444/9817 [00:54<01:44, 61.03it/s]
 35%|###5      | 3451/9817 [00:55<01:43, 61.79it/s]
 35%|###5      | 3458/9817 [00:55<01:41, 62.41it/s]
 35%|###5      | 3465/9817 [00:55<01:41, 62.63it/s]
 35%|###5      | 3472/9817 [00:55<01:41, 62.48it/s]
 35%|###5      | 3479/9817 [00:55<01:40, 63.09it/s]
 36%|###5      | 3486/9817 [00:55<01:40, 63.04it/s]
 36%|###5      | 3493/9817 [00:55<01:40, 62.64it/s]
 36%|###5      | 3500/9817 [00:55<01:40, 62.96it/s]
 36%|###5      | 3507/9817 [00:55<01:39, 63.20it/s]
 36%|###5      | 3514/9817 [00:56<01:39, 63.11it/s]
 36%|###5      | 3521/9817 [00:56<01:40, 62.39it/s]
 36%|###5      | 3528/9817 [00:56<01:41, 62.19it/s]
 36%|###6      | 3535/9817 [00:56<01:40, 62.52it/s]
 36%|###6      | 3542/9817 [00:56<01:39, 63.00it/s]
 36%|###6      | 3549/9817 [00:56<01:39, 62.80it/s]
 36%|###6      | 3556/9817 [00:56<01:39, 63.11it/s]
 36%|###6      | 3563/9817 [00:56<01:38, 63.21it/s]
 36%|###6      | 3570/9817 [00:56<01:38, 63.45it/s]
 36%|###6      | 3577/9817 [00:57<01:37, 63.99it/s]
 37%|###6      | 3584/9817 [00:57<01:38, 63.58it/s]
 37%|###6      | 3591/9817 [00:57<01:37, 63.55it/s]
 37%|###6      | 3598/9817 [00:57<01:37, 63.81it/s]
 37%|###6      | 3605/9817 [00:57<01:36, 64.22it/s]
 37%|###6      | 3612/9817 [00:57<01:36, 64.25it/s]
 37%|###6      | 3619/9817 [00:57<01:37, 63.84it/s]
 37%|###6      | 3626/9817 [00:57<01:37, 63.76it/s]
 37%|###7      | 3633/9817 [00:57<01:37, 63.38it/s]
 37%|###7      | 3640/9817 [00:58<01:37, 63.38it/s]
 37%|###7      | 3647/9817 [00:58<01:37, 63.56it/s]
 37%|###7      | 3654/9817 [00:58<01:36, 63.57it/s]
 37%|###7      | 3661/9817 [00:58<01:40, 61.46it/s]
 37%|###7      | 3668/9817 [00:58<01:39, 62.08it/s]
 37%|###7      | 3675/9817 [00:58<01:39, 62.01it/s]
 38%|###7      | 3682/9817 [00:58<01:39, 61.79it/s]
 38%|###7      | 3688/9817 [00:58<01:41, 60.46it/s]
 38%|###7      | 3695/9817 [00:58<01:40, 60.74it/s]
 38%|###7      | 3702/9817 [00:59<01:39, 61.23it/s]
 38%|###7      | 3709/9817 [00:59<01:39, 61.20it/s]
 38%|###7      | 3716/9817 [00:59<01:38, 61.66it/s]
 38%|###7      | 3722/9817 [00:59<01:39, 61.16it/s]
 38%|###7      | 3729/9817 [00:59<01:38, 61.74it/s]
 38%|###8      | 3736/9817 [00:59<01:38, 61.82it/s]
 38%|###8      | 3743/9817 [00:59<01:38, 61.60it/s]
 38%|###8      | 3750/9817 [00:59<01:38, 61.67it/s]
 38%|###8      | 3757/9817 [00:59<01:38, 61.28it/s]
 38%|###8      | 3764/9817 [01:00<01:39, 61.01it/s]
 38%|###8      | 3771/9817 [01:00<01:38, 61.43it/s]
 38%|###8      | 3778/9817 [01:00<01:37, 61.83it/s]
 39%|###8      | 3785/9817 [01:00<01:37, 61.84it/s]
 39%|###8      | 3792/9817 [01:00<01:37, 61.57it/s]
 39%|###8      | 3798/9817 [01:00<01:38, 61.13it/s]
 39%|###8      | 3805/9817 [01:00<01:37, 61.36it/s]
 39%|###8      | 3811/9817 [01:00<01:40, 59.94it/s]
 39%|###8      | 3818/9817 [01:00<01:39, 60.58it/s]
 39%|###8      | 3825/9817 [01:01<01:38, 61.10it/s]
 39%|###9      | 3832/9817 [01:01<01:37, 61.68it/s]
 39%|###9      | 3839/9817 [01:01<01:36, 61.89it/s]
 39%|###9      | 3845/9817 [01:01<01:37, 61.20it/s]
 39%|###9      | 3852/9817 [01:01<01:37, 61.16it/s]
 39%|###9      | 3859/9817 [01:01<01:36, 61.43it/s]
 39%|###9      | 3866/9817 [01:01<01:36, 61.79it/s]
 39%|###9      | 3873/9817 [01:01<01:36, 61.79it/s]
 40%|###9      | 3880/9817 [01:01<01:35, 62.08it/s]
 40%|###9      | 3887/9817 [01:02<01:35, 62.24it/s]
 40%|###9      | 3894/9817 [01:02<01:35, 62.10it/s]
 40%|###9      | 3901/9817 [01:02<01:35, 62.25it/s]
 40%|###9      | 3908/9817 [01:02<01:36, 61.55it/s]
 40%|###9      | 3915/9817 [01:02<01:35, 62.11it/s]
 40%|###9      | 3922/9817 [01:02<01:35, 62.02it/s]
 40%|####      | 3929/9817 [01:02<01:34, 62.53it/s]
 40%|####      | 3936/9817 [01:02<01:33, 62.58it/s]
 40%|####      | 3943/9817 [01:02<01:33, 62.94it/s]
 40%|####      | 3950/9817 [01:03<01:33, 62.83it/s]
 40%|####      | 3957/9817 [01:03<01:33, 62.92it/s]
 40%|####      | 3964/9817 [01:03<01:33, 62.78it/s]
 40%|####      | 3971/9817 [01:03<01:32, 63.27it/s]
 41%|####      | 3978/9817 [01:03<01:32, 63.25it/s]
 41%|####      | 3985/9817 [01:03<01:32, 62.86it/s]
 41%|####      | 3992/9817 [01:03<01:32, 62.81it/s]
 41%|####      | 3999/9817 [01:03<01:33, 62.28it/s]
 41%|####      | 4006/9817 [01:03<01:33, 62.17it/s]
 41%|####      | 4013/9817 [01:04<01:33, 62.26it/s]
 41%|####      | 4020/9817 [01:04<01:32, 62.79it/s]
 41%|####1     | 4027/9817 [01:04<01:31, 63.03it/s]
 41%|####1     | 4034/9817 [01:04<01:31, 63.34it/s]
 41%|####1     | 4041/9817 [01:04<01:31, 63.10it/s]
 41%|####1     | 4048/9817 [01:04<01:31, 63.15it/s]
 41%|####1     | 4055/9817 [01:04<01:30, 63.50it/s]
 41%|####1     | 4062/9817 [01:04<01:30, 63.35it/s]
 41%|####1     | 4069/9817 [01:04<01:31, 63.09it/s]
 42%|####1     | 4076/9817 [01:05<01:31, 62.93it/s]
 42%|####1     | 4083/9817 [01:05<01:30, 63.23it/s]
 42%|####1     | 4090/9817 [01:05<01:31, 62.82it/s]
 42%|####1     | 4097/9817 [01:05<01:30, 63.20it/s]
 42%|####1     | 4104/9817 [01:05<01:30, 63.43it/s]
 42%|####1     | 4111/9817 [01:05<01:29, 63.73it/s]
 42%|####1     | 4118/9817 [01:05<01:29, 63.64it/s]
 42%|####2     | 4125/9817 [01:05<01:29, 63.35it/s]
 42%|####2     | 4132/9817 [01:05<01:29, 63.53it/s]
 42%|####2     | 4139/9817 [01:06<01:29, 63.36it/s]
 42%|####2     | 4146/9817 [01:06<01:29, 63.17it/s]
 42%|####2     | 4153/9817 [01:06<01:29, 62.97it/s]
 42%|####2     | 4160/9817 [01:06<01:30, 62.68it/s]
 42%|####2     | 4167/9817 [01:06<01:30, 62.57it/s]
 43%|####2     | 4174/9817 [01:06<01:29, 62.71it/s]
 43%|####2     | 4181/9817 [01:06<01:30, 62.61it/s]
 43%|####2     | 4188/9817 [01:06<01:29, 62.96it/s]
 43%|####2     | 4195/9817 [01:06<01:28, 63.18it/s]
 43%|####2     | 4202/9817 [01:07<01:28, 63.11it/s]
 43%|####2     | 4209/9817 [01:07<01:29, 62.89it/s]
 43%|####2     | 4216/9817 [01:07<01:29, 62.65it/s]
 43%|####3     | 4223/9817 [01:07<01:29, 62.49it/s]
 43%|####3     | 4230/9817 [01:07<01:29, 62.76it/s]
 43%|####3     | 4237/9817 [01:07<01:28, 62.85it/s]
 43%|####3     | 4244/9817 [01:07<01:28, 63.07it/s]
 43%|####3     | 4251/9817 [01:07<01:28, 62.85it/s]
 43%|####3     | 4258/9817 [01:07<01:28, 62.90it/s]
 43%|####3     | 4265/9817 [01:08<01:27, 63.22it/s]
 44%|####3     | 4272/9817 [01:08<01:28, 62.76it/s]
 44%|####3     | 4279/9817 [01:08<01:28, 62.60it/s]
 44%|####3     | 4286/9817 [01:08<01:28, 62.82it/s]
 44%|####3     | 4293/9817 [01:08<01:28, 62.77it/s]
 44%|####3     | 4300/9817 [01:08<01:27, 62.80it/s]
 44%|####3     | 4307/9817 [01:08<01:27, 62.75it/s]
 44%|####3     | 4314/9817 [01:08<01:27, 62.68it/s]
 44%|####4     | 4321/9817 [01:08<01:27, 62.98it/s]
 44%|####4     | 4328/9817 [01:09<01:26, 63.12it/s]
 44%|####4     | 4335/9817 [01:09<01:27, 62.86it/s]
 44%|####4     | 4342/9817 [01:09<01:27, 62.84it/s]
 44%|####4     | 4348/9817 [01:09<01:28, 61.92it/s]
 44%|####4     | 4355/9817 [01:09<01:27, 62.13it/s]
 44%|####4     | 4362/9817 [01:09<01:26, 62.96it/s]
 45%|####4     | 4369/9817 [01:09<01:26, 63.07it/s]
 45%|####4     | 4376/9817 [01:09<01:26, 62.83it/s]
 45%|####4     | 4383/9817 [01:09<01:26, 63.09it/s]
 45%|####4     | 4390/9817 [01:10<01:26, 62.87it/s]
 45%|####4     | 4397/9817 [01:10<01:25, 63.20it/s]
 45%|####4     | 4404/9817 [01:10<01:25, 63.32it/s]
 45%|####4     | 4411/9817 [01:10<01:25, 63.36it/s]
 45%|####5     | 4418/9817 [01:10<01:24, 63.83it/s]
 45%|####5     | 4425/9817 [01:10<01:24, 64.14it/s]
 45%|####5     | 4432/9817 [01:10<01:24, 64.10it/s]
 45%|####5     | 4439/9817 [01:10<01:23, 64.19it/s]
 45%|####5     | 4446/9817 [01:10<01:23, 64.10it/s]
 45%|####5     | 4453/9817 [01:11<01:23, 64.43it/s]
 45%|####5     | 4460/9817 [01:11<01:23, 64.20it/s]
 46%|####5     | 4467/9817 [01:11<01:24, 63.67it/s]
 46%|####5     | 4474/9817 [01:11<01:23, 63.82it/s]
 46%|####5     | 4481/9817 [01:11<01:22, 64.30it/s]
 46%|####5     | 4488/9817 [01:11<01:23, 64.06it/s]
 46%|####5     | 4495/9817 [01:11<01:23, 63.39it/s]
 46%|####5     | 4502/9817 [01:11<01:24, 63.24it/s]
 46%|####5     | 4509/9817 [01:11<01:24, 63.15it/s]
 46%|####6     | 4516/9817 [01:12<01:23, 63.39it/s]
 46%|####6     | 4523/9817 [01:12<01:23, 63.39it/s]
 46%|####6     | 4530/9817 [01:12<01:23, 63.15it/s]
 46%|####6     | 4537/9817 [01:12<01:23, 63.32it/s]
 46%|####6     | 4544/9817 [01:12<01:23, 63.17it/s]
 46%|####6     | 4551/9817 [01:12<01:24, 62.63it/s]
 46%|####6     | 4558/9817 [01:12<01:23, 63.02it/s]
 47%|####6     | 4565/9817 [01:12<01:22, 63.31it/s]
 47%|####6     | 4571/9817 [01:12<01:24, 61.99it/s]
 47%|####6     | 4576/9817 [01:13<01:30, 57.97it/s]
 47%|####6     | 4583/9817 [01:13<01:27, 59.78it/s]
 47%|####6     | 4590/9817 [01:13<01:26, 60.41it/s]
 47%|####6     | 4597/9817 [01:13<01:25, 61.06it/s]
 47%|####6     | 4604/9817 [01:13<01:24, 61.57it/s]
 47%|####6     | 4611/9817 [01:13<01:24, 61.82it/s]
 47%|####7     | 4618/9817 [01:13<01:23, 61.92it/s]
 47%|####7     | 4625/9817 [01:13<01:23, 62.25it/s]
 47%|####7     | 4632/9817 [01:13<01:23, 62.33it/s]
 47%|####7     | 4639/9817 [01:14<01:23, 62.26it/s]
