/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_100.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4436.197754
training: lr=0.0005, epoch=2, validation loss=4436.165527
 29%|##9       | 2864/9817 [00:42<01:46, 65.57it/s]
 29%|##9       | 2871/9817 [00:42<01:44, 66.26it/s]
 29%|##9       | 2878/9817 [00:43<01:44, 66.52it/s]
 29%|##9       | 2885/9817 [00:43<01:43, 67.25it/s]
 29%|##9       | 2892/9817 [00:43<01:42, 67.45it/s]
 30%|##9       | 2899/9817 [00:43<01:42, 67.80it/s]
 30%|##9       | 2906/9817 [00:43<01:42, 67.50it/s]
 30%|##9       | 2913/9817 [00:43<01:42, 67.19it/s]
 30%|##9       | 2920/9817 [00:43<01:42, 67.00it/s]
 30%|##9       | 2927/9817 [00:43<01:41, 67.68it/s]
 30%|##9       | 2934/9817 [00:43<01:42, 67.27it/s]
 30%|##9       | 2941/9817 [00:44<01:42, 66.90it/s]
 30%|###       | 2948/9817 [00:44<01:42, 67.04it/s]
 30%|###       | 2955/9817 [00:44<01:41, 67.67it/s]
 30%|###       | 2962/9817 [00:44<01:40, 68.04it/s]
 30%|###       | 2969/9817 [00:44<01:41, 67.79it/s]
 30%|###       | 2976/9817 [00:44<01:40, 67.90it/s]
 30%|###       | 2983/9817 [00:44<01:40, 67.88it/s]
 30%|###       | 2990/9817 [00:44<01:40, 67.74it/s]
 31%|###       | 2997/9817 [00:44<01:40, 67.57it/s]
 31%|###       | 3004/9817 [00:44<01:41, 67.35it/s]
 31%|###       | 3011/9817 [00:45<01:41, 67.25it/s]
 31%|###       | 3018/9817 [00:45<01:41, 67.26it/s]
 31%|###       | 3025/9817 [00:45<01:41, 66.88it/s]
 31%|###       | 3032/9817 [00:45<01:41, 66.76it/s]
 31%|###       | 3039/9817 [00:45<01:42, 66.42it/s]
 31%|###1      | 3046/9817 [00:45<01:41, 66.90it/s]
 31%|###1      | 3053/9817 [00:45<01:41, 66.90it/s]
 31%|###1      | 3060/9817 [00:45<01:40, 66.98it/s]
 31%|###1      | 3067/9817 [00:45<01:40, 67.47it/s]
 31%|###1      | 3074/9817 [00:45<01:40, 67.22it/s]
 31%|###1      | 3081/9817 [00:46<01:39, 67.42it/s]
 31%|###1      | 3088/9817 [00:46<01:40, 67.01it/s]
 32%|###1      | 3095/9817 [00:46<01:40, 67.07it/s]
 32%|###1      | 3102/9817 [00:46<01:39, 67.46it/s]
 32%|###1      | 3109/9817 [00:46<01:39, 67.50it/s]
 32%|###1      | 3116/9817 [00:46<01:39, 67.59it/s]
 32%|###1      | 3123/9817 [00:46<01:39, 67.28it/s]
 32%|###1      | 3130/9817 [00:46<01:39, 67.40it/s]
 32%|###1      | 3137/9817 [00:46<01:39, 67.31it/s]
 32%|###2      | 3144/9817 [00:47<01:38, 67.52it/s]
 32%|###2      | 3151/9817 [00:47<01:39, 67.22it/s]
 32%|###2      | 3158/9817 [00:47<01:39, 66.86it/s]
 32%|###2      | 3165/9817 [00:47<01:39, 67.05it/s]
 32%|###2      | 3172/9817 [00:47<01:38, 67.44it/s]
 32%|###2      | 3179/9817 [00:47<01:37, 67.87it/s]
 32%|###2      | 3186/9817 [00:47<01:38, 67.66it/s]
 33%|###2      | 3193/9817 [00:47<01:38, 67.47it/s]
 33%|###2      | 3200/9817 [00:47<01:38, 67.42it/s]
 33%|###2      | 3207/9817 [00:47<01:38, 67.21it/s]
 33%|###2      | 3214/9817 [00:48<01:38, 67.33it/s]
 33%|###2      | 3221/9817 [00:48<01:37, 67.40it/s]
 33%|###2      | 3228/9817 [00:48<01:37, 67.36it/s]
 33%|###2      | 3235/9817 [00:48<01:38, 66.99it/s]
 33%|###3      | 3242/9817 [00:48<01:38, 67.03it/s]
 33%|###3      | 3249/9817 [00:48<01:38, 66.79it/s]
 33%|###3      | 3256/9817 [00:48<01:38, 66.36it/s]
 33%|###3      | 3263/9817 [00:48<01:38, 66.63it/s]
 33%|###3      | 3270/9817 [00:48<01:38, 66.25it/s]
 33%|###3      | 3277/9817 [00:49<01:37, 66.86it/s]
 33%|###3      | 3284/9817 [00:49<01:37, 67.01it/s]
 34%|###3      | 3291/9817 [00:49<01:37, 66.79it/s]
 34%|###3      | 3298/9817 [00:49<01:37, 67.05it/s]
 34%|###3      | 3305/9817 [00:49<01:37, 67.08it/s]
 34%|###3      | 3312/9817 [00:49<01:36, 67.22it/s]
 34%|###3      | 3319/9817 [00:49<01:36, 67.44it/s]
 34%|###3      | 3326/9817 [00:49<01:36, 67.09it/s]
 34%|###3      | 3333/9817 [00:49<01:36, 67.16it/s]
 34%|###4      | 3340/9817 [00:49<01:36, 67.07it/s]
 34%|###4      | 3347/9817 [00:50<01:36, 66.94it/s]
 34%|###4      | 3354/9817 [00:50<01:36, 67.15it/s]
 34%|###4      | 3361/9817 [00:50<01:35, 67.30it/s]
 34%|###4      | 3368/9817 [00:50<01:35, 67.58it/s]
 34%|###4      | 3375/9817 [00:50<01:35, 67.53it/s]
 34%|###4      | 3382/9817 [00:50<01:35, 67.58it/s]
 35%|###4      | 3389/9817 [00:50<01:35, 67.25it/s]
 35%|###4      | 3396/9817 [00:50<01:35, 66.94it/s]
 35%|###4      | 3403/9817 [00:50<01:35, 67.27it/s]
 35%|###4      | 3410/9817 [00:50<01:34, 67.66it/s]
 35%|###4      | 3417/9817 [00:51<01:35, 67.35it/s]
 35%|###4      | 3424/9817 [00:51<01:34, 67.58it/s]
 35%|###4      | 3431/9817 [00:51<01:34, 67.47it/s]
 35%|###5      | 3438/9817 [00:51<01:34, 67.63it/s]
 35%|###5      | 3445/9817 [00:51<01:34, 67.53it/s]
 35%|###5      | 3452/9817 [00:51<01:33, 67.74it/s]
 35%|###5      | 3459/9817 [00:51<01:33, 67.82it/s]
 35%|###5      | 3466/9817 [00:51<01:34, 67.47it/s]
 35%|###5      | 3473/9817 [00:51<01:34, 67.43it/s]
 35%|###5      | 3480/9817 [00:52<01:33, 67.54it/s]
 36%|###5      | 3487/9817 [00:52<01:33, 67.59it/s]
 36%|###5      | 3494/9817 [00:52<01:33, 67.31it/s]
 36%|###5      | 3501/9817 [00:52<01:33, 67.28it/s]
 36%|###5      | 3508/9817 [00:52<01:34, 66.54it/s]
 36%|###5      | 3515/9817 [00:52<01:34, 66.40it/s]
 36%|###5      | 3522/9817 [00:52<01:34, 66.69it/s]
 36%|###5      | 3529/9817 [00:52<01:33, 67.48it/s]
 36%|###6      | 3536/9817 [00:52<01:33, 67.34it/s]
 36%|###6      | 3543/9817 [00:52<01:33, 67.44it/s]
 36%|###6      | 3550/9817 [00:53<01:32, 67.47it/s]
 36%|###6      | 3557/9817 [00:53<01:33, 66.97it/s]
 36%|###6      | 3564/9817 [00:53<01:33, 66.98it/s]
 36%|###6      | 3571/9817 [00:53<01:33, 66.68it/s]
 36%|###6      | 3578/9817 [00:53<01:34, 66.35it/s]
 37%|###6      | 3585/9817 [00:53<01:33, 66.70it/s]
 37%|###6      | 3592/9817 [00:53<01:34, 66.18it/s]
 37%|###6      | 3599/9817 [00:53<01:33, 66.32it/s]
 37%|###6      | 3606/9817 [00:53<01:33, 66.51it/s]
 37%|###6      | 3613/9817 [00:54<01:33, 66.61it/s]
 37%|###6      | 3620/9817 [00:54<01:33, 66.63it/s]
 37%|###6      | 3627/9817 [00:54<01:32, 66.73it/s]
 37%|###7      | 3634/9817 [00:54<01:32, 66.93it/s]
 37%|###7      | 3641/9817 [00:54<01:33, 66.39it/s]
 37%|###7      | 3648/9817 [00:54<01:32, 66.79it/s]
 37%|###7      | 3655/9817 [00:54<01:34, 65.14it/s]
 37%|###7      | 3662/9817 [00:54<01:34, 64.99it/s]
 37%|###7      | 3669/9817 [00:54<01:33, 65.48it/s]
 37%|###7      | 3676/9817 [00:54<01:33, 65.47it/s]
 38%|###7      | 3683/9817 [00:55<01:34, 65.25it/s]
 38%|###7      | 3690/9817 [00:55<01:34, 65.14it/s]
 38%|###7      | 3697/9817 [00:55<01:33, 65.49it/s]
 38%|###7      | 3704/9817 [00:55<01:33, 65.09it/s]
 38%|###7      | 3711/9817 [00:55<01:33, 65.62it/s]
 38%|###7      | 3718/9817 [00:55<01:32, 65.77it/s]
 38%|###7      | 3725/9817 [00:55<01:32, 65.54it/s]
 38%|###8      | 3732/9817 [00:55<01:32, 66.06it/s]
 38%|###8      | 3739/9817 [00:55<01:32, 65.69it/s]
 38%|###8      | 3746/9817 [00:56<01:32, 65.81it/s]
 38%|###8      | 3753/9817 [00:56<01:32, 65.66it/s]
 38%|###8      | 3760/9817 [00:56<01:32, 65.76it/s]
 38%|###8      | 3767/9817 [00:56<01:31, 66.27it/s]
 38%|###8      | 3774/9817 [00:56<01:30, 66.47it/s]
 39%|###8      | 3781/9817 [00:56<01:30, 66.80it/s]
 39%|###8      | 3788/9817 [00:56<01:30, 66.81it/s]
 39%|###8      | 3795/9817 [00:56<01:30, 66.70it/s]
 39%|###8      | 3802/9817 [00:56<01:29, 66.85it/s]
 39%|###8      | 3809/9817 [00:56<01:30, 66.49it/s]
 39%|###8      | 3816/9817 [00:57<01:30, 66.45it/s]
 39%|###8      | 3823/9817 [00:57<01:29, 66.79it/s]
 39%|###9      | 3830/9817 [00:57<01:29, 66.73it/s]
 39%|###9      | 3837/9817 [00:57<01:29, 66.54it/s]
 39%|###9      | 3844/9817 [00:57<01:30, 66.19it/s]
 39%|###9      | 3851/9817 [00:57<01:29, 66.36it/s]
 39%|###9      | 3858/9817 [00:57<01:29, 66.57it/s]
 39%|###9      | 3865/9817 [00:57<01:29, 66.69it/s]
 39%|###9      | 3872/9817 [00:57<01:29, 66.76it/s]
 40%|###9      | 3879/9817 [00:58<01:29, 66.38it/s]
 40%|###9      | 3886/9817 [00:58<01:28, 66.67it/s]
 40%|###9      | 3893/9817 [00:58<01:29, 66.39it/s]
 40%|###9      | 3900/9817 [00:58<01:29, 66.40it/s]
 40%|###9      | 3907/9817 [00:58<01:28, 66.64it/s]
 40%|###9      | 3914/9817 [00:58<01:29, 65.89it/s]
 40%|###9      | 3921/9817 [00:58<01:29, 65.68it/s]
 40%|####      | 3928/9817 [00:58<01:29, 65.98it/s]
 40%|####      | 3935/9817 [00:58<01:29, 66.08it/s]
 40%|####      | 3942/9817 [00:58<01:28, 66.22it/s]
 40%|####      | 3949/9817 [00:59<01:28, 66.27it/s]
 40%|####      | 3956/9817 [00:59<01:28, 66.15it/s]
 40%|####      | 3963/9817 [00:59<01:28, 66.34it/s]
 40%|####      | 3970/9817 [00:59<01:29, 65.31it/s]
 41%|####      | 3977/9817 [00:59<01:28, 65.70it/s]
 41%|####      | 3984/9817 [00:59<01:28, 65.88it/s]
 41%|####      | 3991/9817 [00:59<01:27, 66.38it/s]
 41%|####      | 3998/9817 [00:59<01:27, 66.76it/s]
 41%|####      | 4005/9817 [00:59<01:26, 67.17it/s]
 41%|####      | 4012/9817 [01:00<01:26, 67.12it/s]
 41%|####      | 4019/9817 [01:00<01:27, 66.59it/s]
 41%|####1     | 4026/9817 [01:00<01:27, 66.55it/s]
 41%|####1     | 4033/9817 [01:00<01:27, 66.25it/s]
 41%|####1     | 4040/9817 [01:00<01:26, 66.46it/s]
 41%|####1     | 4047/9817 [01:00<01:27, 65.91it/s]
 41%|####1     | 4054/9817 [01:00<01:26, 66.36it/s]
 41%|####1     | 4061/9817 [01:00<01:26, 66.32it/s]
 41%|####1     | 4068/9817 [01:00<01:26, 66.24it/s]
 42%|####1     | 4075/9817 [01:00<01:26, 66.66it/s]
 42%|####1     | 4082/9817 [01:01<01:25, 66.99it/s]
 42%|####1     | 4089/9817 [01:01<01:25, 67.06it/s]
 42%|####1     | 4096/9817 [01:01<01:25, 66.84it/s]
 42%|####1     | 4103/9817 [01:01<01:25, 66.58it/s]
 42%|####1     | 4110/9817 [01:01<01:26, 65.98it/s]
 42%|####1     | 4117/9817 [01:01<01:26, 66.20it/s]
 42%|####2     | 4124/9817 [01:01<01:26, 65.81it/s]
 42%|####2     | 4131/9817 [01:01<01:25, 66.51it/s]
 42%|####2     | 4138/9817 [01:01<01:25, 66.54it/s]
 42%|####2     | 4145/9817 [01:02<01:24, 66.97it/s]
 42%|####2     | 4152/9817 [01:02<01:24, 67.13it/s]
 42%|####2     | 4159/9817 [01:02<01:24, 66.94it/s]
 42%|####2     | 4166/9817 [01:02<01:24, 66.78it/s]
 43%|####2     | 4173/9817 [01:02<01:24, 67.18it/s]
 43%|####2     | 4180/9817 [01:02<01:23, 67.18it/s]
 43%|####2     | 4187/9817 [01:02<01:23, 67.29it/s]
 43%|####2     | 4194/9817 [01:02<01:25, 65.80it/s]
 43%|####2     | 4201/9817 [01:02<01:25, 65.65it/s]
 43%|####2     | 4208/9817 [01:02<01:25, 65.80it/s]
 43%|####2     | 4215/9817 [01:03<01:25, 65.58it/s]
 43%|####3     | 4222/9817 [01:03<01:25, 65.73it/s]
 43%|####3     | 4229/9817 [01:03<01:25, 65.70it/s]
 43%|####3     | 4236/9817 [01:03<01:24, 66.26it/s]
 43%|####3     | 4243/9817 [01:03<01:23, 66.52it/s]
 43%|####3     | 4250/9817 [01:03<01:24, 66.26it/s]
 43%|####3     | 4256/9817 [01:03<01:26, 64.24it/s]
 43%|####3     | 4263/9817 [01:03<01:26, 64.12it/s]
 43%|####3     | 4270/9817 [01:03<01:27, 63.65it/s]
 44%|####3     | 4277/9817 [01:04<01:26, 63.82it/s]
 44%|####3     | 4284/9817 [01:04<01:25, 64.46it/s]
 44%|####3     | 4291/9817 [01:04<01:24, 65.38it/s]
 44%|####3     | 4298/9817 [01:04<01:24, 65.37it/s]
 44%|####3     | 4305/9817 [01:04<01:23, 65.63it/s]
 44%|####3     | 4312/9817 [01:04<01:23, 65.67it/s]
 44%|####3     | 4319/9817 [01:04<01:23, 66.02it/s]
 44%|####4     | 4326/9817 [01:04<01:23, 66.10it/s]
 44%|####4     | 4333/9817 [01:04<01:22, 66.32it/s]
 44%|####4     | 4340/9817 [01:04<01:22, 66.47it/s]
 44%|####4     | 4347/9817 [01:05<01:23, 65.39it/s]
 44%|####4     | 4354/9817 [01:05<01:22, 65.90it/s]
 44%|####4     | 4361/9817 [01:05<01:22, 66.01it/s]
 44%|####4     | 4368/9817 [01:05<01:22, 66.09it/s]
 45%|####4     | 4375/9817 [01:05<01:22, 66.36it/s]
 45%|####4     | 4382/9817 [01:05<01:21, 66.88it/s]
 45%|####4     | 4389/9817 [01:05<01:21, 66.72it/s]
 45%|####4     | 4396/9817 [01:05<01:20, 67.35it/s]
 45%|####4     | 4403/9817 [01:05<01:21, 66.64it/s]
 45%|####4     | 4410/9817 [01:06<01:20, 66.86it/s]
 45%|####4     | 4417/9817 [01:06<01:20, 66.97it/s]
 45%|####5     | 4424/9817 [01:06<01:20, 67.01it/s]
 45%|####5     | 4431/9817 [01:06<01:21, 66.41it/s]
 45%|####5     | 4438/9817 [01:06<01:20, 66.69it/s]
 45%|####5     | 4445/9817 [01:06<01:20, 66.47it/s]
 45%|####5     | 4452/9817 [01:06<01:20, 66.63it/s]
 45%|####5     | 4459/9817 [01:06<01:20, 66.58it/s]
 45%|####5     | 4466/9817 [01:06<01:20, 66.78it/s]
 46%|####5     | 4473/9817 [01:06<01:19, 66.87it/s]
 46%|####5     | 4480/9817 [01:07<01:19, 67.06it/s]
 46%|####5     | 4487/9817 [01:07<01:19, 67.16it/s]
 46%|####5     | 4494/9817 [01:07<01:19, 67.36it/s]
 46%|####5     | 4501/9817 [01:07<01:18, 67.44it/s]
 46%|####5     | 4508/9817 [01:07<01:18, 67.31it/s]
 46%|####5     | 4515/9817 [01:07<01:18, 67.17it/s]
 46%|####6     | 4522/9817 [01:07<01:18, 67.12it/s]
 46%|####6     | 4529/9817 [01:07<01:18, 67.06it/s]
 46%|####6     | 4536/9817 [01:07<01:18, 67.22it/s]
 46%|####6     | 4543/9817 [01:08<01:18, 67.00it/s]
 46%|####6     | 4550/9817 [01:08<01:18, 66.77it/s]
 46%|####6     | 4557/9817 [01:08<01:18, 66.88it/s]
 46%|####6     | 4564/9817 [01:08<01:18, 66.63it/s]
 47%|####6     | 4571/9817 [01:08<01:18, 67.15it/s]
 47%|####6     | 4578/9817 [01:08<01:18, 67.06it/s]
 47%|####6     | 4585/9817 [01:08<01:17, 67.16it/s]
 47%|####6     | 4592/9817 [01:08<01:18, 66.80it/s]
 47%|####6     | 4599/9817 [01:08<01:18, 66.53it/s]
 47%|####6     | 4606/9817 [01:08<01:18, 66.66it/s]
 47%|####6     | 4613/9817 [01:09<01:18, 66.26it/s]
 47%|####7     | 4620/9817 [01:09<01:18, 66.49it/s]
 47%|####7     | 4627/9817 [01:09<01:17, 66.55it/s]
 47%|####7     | 4634/9817 [01:09<01:17, 66.46it/s]
 47%|####7     | 4641/9817 [01:09<01:17, 66.42it/s]
 47%|####7     | 4648/9817 [01:09<01:18, 66.03it/s]
 47%|####7     | 4655/9817 [01:09<01:17, 66.42it/s]
 47%|####7     | 4662/9817 [01:09<01:17, 66.34it/s]
 48%|####7     | 4669/9817 [01:09<01:16, 66.87it/s]
 48%|####7     | 4676/9817 [01:10<01:16, 66.86it/s]
 48%|####7     | 4683/9817 [01:10<01:16, 66.82it/s]
 48%|####7     | 4690/9817 [01:10<01:16, 67.01it/s]
 48%|####7     | 4697/9817 [01:10<01:16, 66.80it/s]
 48%|####7     | 4704/9817 [01:10<01:16, 67.13it/s]
 48%|####7     | 4711/9817 [01:10<01:16, 66.93it/s]
 48%|####8     | 4718/9817 [01:10<01:16, 66.91it/s]
 48%|####8     | 4725/9817 [01:10<01:15, 67.06it/s]
 48%|####8     | 4732/9817 [01:10<01:16, 66.46it/s]
 48%|####8     | 4739/9817 [01:10<01:16, 66.57it/s]
 48%|####8     | 4746/9817 [01:11<01:15, 67.02it/s]
 48%|####8     | 4753/9817 [01:11<01:15, 67.44it/s]
 48%|####8     | 4760/9817 [01:11<01:14, 67.77it/s]
 49%|####8     | 4767/9817 [01:11<01:15, 67.27it/s]
 49%|####8     | 4774/9817 [01:11<01:14, 67.35it/s]
 49%|####8     | 4781/9817 [01:11<01:15, 67.01it/s]
 49%|####8     | 4788/9817 [01:11<01:15, 66.65it/s]
 49%|####8     | 4795/9817 [01:11<01:15, 66.74it/s]
 49%|####8     | 4802/9817 [01:11<01:15, 66.80it/s]
 49%|####8     | 4809/9817 [01:12<01:15, 66.68it/s]
 49%|####9     | 4816/9817 [01:12<01:15, 66.45it/s]
 49%|####9     | 4823/9817 [01:12<01:15, 66.32it/s]
 49%|####9     | 4830/9817 [01:12<01:15, 65.94it/s]
 49%|####9     | 4837/9817 [01:12<01:15, 66.02it/s]
 49%|####9     | 4844/9817 [01:12<01:16, 65.12it/s]
 49%|####9     | 4851/9817 [01:12<01:15, 65.44it/s]
 49%|####9     | 4858/9817 [01:12<01:14, 66.14it/s]
 50%|####9     | 4865/9817 [01:12<01:14, 66.78it/s]
 50%|####9     | 4872/9817 [01:12<01:15, 65.43it/s]
 50%|####9     | 4879/9817 [01:13<01:15, 65.68it/s]
 50%|####9     | 4886/9817 [01:13<01:14, 66.50it/s]
 50%|####9     | 4893/9817 [01:13<01:13, 66.74it/s]
 50%|####9     | 4900/9817 [01:13<01:13, 67.12it/s]
 50%|####9     | 4907/9817 [01:13<01:12, 67.46it/s]
 50%|#####     | 4914/9817 [01:13<01:12, 67.82it/s]
 50%|#####     | 4921/9817 [01:13<01:12, 67.96it/s]
 50%|#####     | 4928/9817 [01:13<01:11, 68.06it/s]
 50%|#####     | 4935/9817 [01:13<01:11, 67.96it/s]
 50%|#####     | 4942/9817 [01:14<01:12, 67.50it/s]
 50%|#####     | 4949/9817 [01:14<01:11, 67.68it/s]
 50%|#####     | 4956/9817 [01:14<01:11, 67.95it/s]
 51%|#####     | 4963/9817 [01:14<01:11, 68.14it/s]
 51%|#####     | 4970/9817 [01:14<01:11, 67.88it/s]
 51%|#####     | 4977/9817 [01:14<01:11, 67.78it/s]
 51%|#####     | 4984/9817 [01:14<01:10, 68.28it/s]
 51%|#####     | 4991/9817 [01:14<01:11, 67.89it/s]
 51%|#####     | 4998/9817 [01:14<01:11, 67.76it/s]
 51%|#####     | 5005/9817 [01:14<01:10, 67.81it/s]
 51%|#####1    | 5012/9817 [01:15<01:11, 67.59it/s]
 51%|#####1    | 5019/9817 [01:15<01:10, 67.97it/s]
 51%|#####1    | 5026/9817 [01:15<01:10, 68.12it/s]
 51%|#####1    | 5033/9817 [01:15<01:10, 67.69it/s]
 51%|#####1    | 5040/9817 [01:15<01:10, 67.71it/s]
 51%|#####1    | 5047/9817 [01:15<01:10, 67.80it/s]
 51%|#####1    | 5054/9817 [01:15<01:10, 67.77it/s]
 52%|#####1    | 5061/9817 [01:15<01:10, 67.90it/s]
 52%|#####1    | 5068/9817 [01:15<01:10, 67.75it/s]
 52%|#####1    | 5075/9817 [01:15<01:09, 67.83it/s]
 52%|#####1    | 5082/9817 [01:16<01:09, 67.71it/s]
 52%|#####1    | 5089/9817 [01:16<01:10, 66.90it/s]
 52%|#####1    | 5096/9817 [01:16<01:10, 66.84it/s]
 52%|#####1    | 5103/9817 [01:16<01:10, 67.24it/s]
 52%|#####2    | 5110/9817 [01:16<01:10, 67.14it/s]
 52%|#####2    | 5117/9817 [01:16<01:09, 67.63it/s]
 52%|#####2    | 5124/9817 [01:16<01:09, 67.16it/s]
 52%|#####2    | 5131/9817 [01:16<01:09, 67.09it/s]
 52%|#####2    | 5138/9817 [01:16<01:10, 66.79it/s]
 52%|#####2    | 5145/9817 [01:17<01:10, 66.62it/s]
 52%|#####2    | 5152/9817 [01:17<01:09, 66.95it/s]
 53%|#####2    | 5159/9817 [01:17<01:09, 67.04it/s]
 53%|#####2    | 5166/9817 [01:17<01:09, 66.87it/s]
 53%|#####2    | 5173/9817 [01:17<01:10, 66.28it/s]
 53%|#####2    | 5180/9817 [01:17<01:10, 66.24it/s]
 53%|#####2    | 5187/9817 [01:17<01:09, 66.35it/s]
 53%|#####2    | 5194/9817 [01:17<01:09, 66.89it/s]
 53%|#####2    | 5201/9817 [01:17<01:08, 67.34it/s]
 53%|#####3    | 5208/9817 [01:17<01:08, 67.23it/s]
 53%|#####3    | 5215/9817 [01:18<01:08, 67.45it/s]
 53%|#####3    | 5222/9817 [01:18<01:08, 67.46it/s]
 53%|#####3    | 5229/9817 [01:18<01:07, 67.77it/s]
 53%|#####3    | 5236/9817 [01:18<01:08, 67.29it/s]
 53%|#####3    | 5243/9817 [01:18<01:07, 67.68it/s]
 53%|#####3    | 5250/9817 [01:18<01:08, 66.99it/s]
 54%|#####3    | 5257/9817 [01:18<01:07, 67.22it/s]
 54%|#####3    | 5264/9817 [01:18<01:07, 67.12it/s]
 54%|#####3    | 5271/9817 [01:18<01:07, 67.20it/s]
 54%|#####3    | 5278/9817 [01:19<01:07, 67.16it/s]
 54%|#####3    | 5285/9817 [01:19<01:07, 67.00it/s]
 54%|#####3    | 5292/9817 [01:19<01:06, 67.59it/s]
 54%|#####3    | 5299/9817 [01:19<01:06, 68.02it/s]
 54%|#####4    | 5306/9817 [01:19<01:06, 68.07it/s]
 54%|#####4    | 5313/9817 [01:19<01:05, 68.40it/s]
 54%|#####4    | 5320/9817 [01:19<01:05, 68.33it/s]
 54%|#####4    | 5327/9817 [01:19<01:05, 68.19it/s]
 54%|#####4    | 5334/9817 [01:19<01:05, 68.24it/s]
 54%|#####4    | 5341/9817 [01:19<01:05, 67.83it/s]
 54%|#####4    | 5348/9817 [01:20<01:06, 67.22it/s]
 55%|#####4    | 5355/9817 [01:20<01:06, 67.30it/s]
 55%|#####4    | 5362/9817 [01:20<01:05, 67.72it/s]
 55%|#####4    | 5369/9817 [01:20<01:05, 67.75it/s]
 55%|#####4    | 5376/9817 [01:20<01:06, 67.24it/s]
 55%|#####4    | 5383/9817 [01:20<01:07, 65.36it/s]
 55%|#####4    | 5390/9817 [01:20<01:07, 65.66it/s]
 55%|#####4    | 5397/9817 [01:20<01:06, 66.41it/s]
 55%|#####5    | 5404/9817 [01:20<01:06, 66.42it/s]
