/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_0.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4432.793945
training: lr=0.0005, epoch=2, validation loss=4432.038086
 25%|##4       | 2410/9817 [00:37<01:53, 65.47it/s]
 25%|##4       | 2417/9817 [00:37<01:52, 65.67it/s]
 25%|##4       | 2424/9817 [00:37<01:51, 66.19it/s]
 25%|##4       | 2430/9817 [00:37<01:55, 63.83it/s]
 25%|##4       | 2437/9817 [00:37<01:54, 64.18it/s]
 25%|##4       | 2444/9817 [00:37<01:53, 64.90it/s]
 25%|##4       | 2451/9817 [00:38<01:52, 65.55it/s]
 25%|##5       | 2458/9817 [00:38<01:51, 66.26it/s]
 25%|##5       | 2465/9817 [00:38<01:50, 66.48it/s]
 25%|##5       | 2472/9817 [00:38<01:50, 66.51it/s]
 25%|##5       | 2479/9817 [00:38<01:51, 66.07it/s]
 25%|##5       | 2486/9817 [00:38<01:50, 66.18it/s]
 25%|##5       | 2493/9817 [00:38<01:50, 66.03it/s]
 25%|##5       | 2500/9817 [00:38<01:50, 66.04it/s]
 26%|##5       | 2507/9817 [00:38<01:52, 65.24it/s]
 26%|##5       | 2514/9817 [00:38<01:52, 64.82it/s]
 26%|##5       | 2521/9817 [00:39<01:52, 64.97it/s]
 26%|##5       | 2528/9817 [00:39<01:51, 65.17it/s]
 26%|##5       | 2535/9817 [00:39<01:52, 64.95it/s]
 26%|##5       | 2542/9817 [00:39<01:51, 65.28it/s]
 26%|##5       | 2549/9817 [00:39<01:51, 65.38it/s]
 26%|##6       | 2556/9817 [00:39<01:50, 65.51it/s]
 26%|##6       | 2563/9817 [00:39<01:51, 64.93it/s]
 26%|##6       | 2570/9817 [00:39<01:51, 65.18it/s]
 26%|##6       | 2577/9817 [00:39<01:51, 64.88it/s]
 26%|##6       | 2584/9817 [00:40<01:51, 64.68it/s]
 26%|##6       | 2591/9817 [00:40<01:52, 64.34it/s]
 26%|##6       | 2598/9817 [00:40<01:51, 64.86it/s]
 27%|##6       | 2605/9817 [00:40<01:50, 65.17it/s]
 27%|##6       | 2612/9817 [00:40<01:50, 64.99it/s]
 27%|##6       | 2619/9817 [00:40<01:50, 65.37it/s]
 27%|##6       | 2626/9817 [00:40<01:49, 65.60it/s]
 27%|##6       | 2633/9817 [00:40<01:50, 65.28it/s]
 27%|##6       | 2640/9817 [00:40<01:50, 65.14it/s]
 27%|##6       | 2647/9817 [00:41<01:49, 65.35it/s]
 27%|##7       | 2654/9817 [00:41<01:49, 65.55it/s]
 27%|##7       | 2661/9817 [00:41<01:48, 65.86it/s]
 27%|##7       | 2668/9817 [00:41<01:49, 65.29it/s]
 27%|##7       | 2675/9817 [00:41<01:49, 65.20it/s]
 27%|##7       | 2682/9817 [00:41<01:50, 64.54it/s]
 27%|##7       | 2689/9817 [00:41<01:49, 64.84it/s]
 27%|##7       | 2696/9817 [00:41<01:50, 64.58it/s]
 28%|##7       | 2703/9817 [00:41<01:50, 64.44it/s]
 28%|##7       | 2710/9817 [00:42<01:49, 64.83it/s]
 28%|##7       | 2717/9817 [00:42<01:49, 64.69it/s]
 28%|##7       | 2724/9817 [00:42<01:48, 65.18it/s]
 28%|##7       | 2731/9817 [00:42<01:48, 65.56it/s]
 28%|##7       | 2738/9817 [00:42<01:48, 65.19it/s]
 28%|##7       | 2745/9817 [00:42<01:47, 65.85it/s]
 28%|##8       | 2752/9817 [00:42<01:47, 65.89it/s]
 28%|##8       | 2759/9817 [00:42<01:48, 65.10it/s]
 28%|##8       | 2766/9817 [00:42<01:47, 65.45it/s]
 28%|##8       | 2773/9817 [00:42<01:49, 64.58it/s]
 28%|##8       | 2780/9817 [00:43<01:49, 64.39it/s]
 28%|##8       | 2787/9817 [00:43<01:48, 64.92it/s]
 28%|##8       | 2794/9817 [00:43<01:47, 65.43it/s]
 29%|##8       | 2801/9817 [00:43<01:47, 65.52it/s]
 29%|##8       | 2808/9817 [00:43<01:46, 65.65it/s]
 29%|##8       | 2815/9817 [00:43<01:46, 65.52it/s]
 29%|##8       | 2822/9817 [00:43<01:46, 65.69it/s]
 29%|##8       | 2829/9817 [00:43<01:47, 64.88it/s]
 29%|##8       | 2836/9817 [00:43<01:46, 65.37it/s]
 29%|##8       | 2843/9817 [00:44<01:46, 65.52it/s]
 29%|##9       | 2850/9817 [00:44<01:45, 65.98it/s]
 29%|##9       | 2857/9817 [00:44<01:46, 65.62it/s]
 29%|##9       | 2864/9817 [00:44<01:45, 65.92it/s]
 29%|##9       | 2871/9817 [00:44<01:45, 66.08it/s]
 29%|##9       | 2878/9817 [00:44<01:45, 65.56it/s]
 29%|##9       | 2885/9817 [00:44<01:50, 62.90it/s]
 29%|##9       | 2892/9817 [00:44<01:48, 63.69it/s]
 30%|##9       | 2899/9817 [00:44<01:47, 64.14it/s]
 30%|##9       | 2906/9817 [00:45<01:47, 64.31it/s]
 30%|##9       | 2913/9817 [00:45<01:47, 64.50it/s]
 30%|##9       | 2920/9817 [00:45<01:46, 64.80it/s]
 30%|##9       | 2927/9817 [00:45<01:47, 64.33it/s]
 30%|##9       | 2934/9817 [00:45<01:46, 64.54it/s]
 30%|##9       | 2941/9817 [00:45<01:46, 64.46it/s]
 30%|###       | 2948/9817 [00:45<01:46, 64.40it/s]
 30%|###       | 2955/9817 [00:45<01:45, 64.86it/s]
 30%|###       | 2962/9817 [00:45<01:45, 65.09it/s]
 30%|###       | 2969/9817 [00:45<01:45, 64.83it/s]
 30%|###       | 2976/9817 [00:46<01:45, 65.10it/s]
 30%|###       | 2983/9817 [00:46<01:44, 65.14it/s]
 30%|###       | 2990/9817 [00:46<01:45, 64.94it/s]
 31%|###       | 2997/9817 [00:46<01:44, 65.15it/s]
 31%|###       | 3004/9817 [00:46<01:44, 65.17it/s]
 31%|###       | 3011/9817 [00:46<01:44, 65.16it/s]
 31%|###       | 3018/9817 [00:46<01:44, 65.09it/s]
 31%|###       | 3025/9817 [00:46<01:43, 65.58it/s]
 31%|###       | 3032/9817 [00:46<01:43, 65.70it/s]
 31%|###       | 3039/9817 [00:47<01:43, 65.56it/s]
 31%|###1      | 3046/9817 [00:47<01:42, 65.93it/s]
 31%|###1      | 3053/9817 [00:47<01:42, 66.25it/s]
 31%|###1      | 3060/9817 [00:47<01:41, 66.33it/s]
 31%|###1      | 3067/9817 [00:47<01:42, 65.91it/s]
 31%|###1      | 3074/9817 [00:47<01:42, 65.68it/s]
 31%|###1      | 3081/9817 [00:47<01:43, 65.20it/s]
 31%|###1      | 3088/9817 [00:47<01:42, 65.34it/s]
 32%|###1      | 3095/9817 [00:47<01:42, 65.47it/s]
 32%|###1      | 3102/9817 [00:48<01:43, 65.16it/s]
 32%|###1      | 3109/9817 [00:48<01:43, 65.01it/s]
 32%|###1      | 3116/9817 [00:48<01:43, 64.47it/s]
 32%|###1      | 3123/9817 [00:48<01:43, 64.41it/s]
 32%|###1      | 3130/9817 [00:48<01:43, 64.70it/s]
 32%|###1      | 3137/9817 [00:48<01:42, 65.00it/s]
 32%|###2      | 3144/9817 [00:48<01:42, 64.92it/s]
 32%|###2      | 3151/9817 [00:48<01:42, 65.20it/s]
 32%|###2      | 3158/9817 [00:48<01:42, 64.85it/s]
 32%|###2      | 3164/9817 [00:48<01:45, 62.81it/s]
 32%|###2      | 3171/9817 [00:49<01:44, 63.51it/s]
 32%|###2      | 3178/9817 [00:49<01:43, 63.95it/s]
 32%|###2      | 3185/9817 [00:49<01:43, 64.23it/s]
 33%|###2      | 3192/9817 [00:49<01:42, 64.33it/s]
 33%|###2      | 3199/9817 [00:49<01:42, 64.49it/s]
 33%|###2      | 3206/9817 [00:49<01:42, 64.80it/s]
 33%|###2      | 3213/9817 [00:49<01:42, 64.60it/s]
 33%|###2      | 3220/9817 [00:49<01:41, 64.82it/s]
 33%|###2      | 3227/9817 [00:49<01:41, 64.88it/s]
 33%|###2      | 3234/9817 [00:50<01:41, 64.78it/s]
 33%|###3      | 3241/9817 [00:50<01:42, 64.37it/s]
 33%|###3      | 3247/9817 [00:50<01:44, 62.61it/s]
 33%|###3      | 3254/9817 [00:50<01:44, 62.53it/s]
 33%|###3      | 3261/9817 [00:50<01:45, 62.38it/s]
 33%|###3      | 3268/9817 [00:50<01:45, 62.27it/s]
 33%|###3      | 3275/9817 [00:50<01:44, 62.49it/s]
 33%|###3      | 3282/9817 [00:50<01:43, 63.42it/s]
 34%|###3      | 3289/9817 [00:50<01:41, 64.25it/s]
 34%|###3      | 3296/9817 [00:51<01:40, 64.69it/s]
 34%|###3      | 3303/9817 [00:51<01:40, 65.05it/s]
 34%|###3      | 3310/9817 [00:51<01:40, 64.76it/s]
 34%|###3      | 3317/9817 [00:51<01:39, 65.44it/s]
 34%|###3      | 3324/9817 [00:51<01:38, 65.64it/s]
 34%|###3      | 3331/9817 [00:51<01:39, 65.42it/s]
 34%|###4      | 3338/9817 [00:51<01:38, 65.47it/s]
 34%|###4      | 3345/9817 [00:51<01:38, 65.71it/s]
 34%|###4      | 3352/9817 [00:51<01:37, 66.39it/s]
 34%|###4      | 3359/9817 [00:51<01:37, 66.31it/s]
 34%|###4      | 3366/9817 [00:52<01:37, 66.18it/s]
 34%|###4      | 3373/9817 [00:52<01:37, 66.01it/s]
 34%|###4      | 3380/9817 [00:52<01:38, 65.46it/s]
 35%|###4      | 3387/9817 [00:52<01:38, 65.43it/s]
 35%|###4      | 3394/9817 [00:52<01:37, 65.86it/s]
 35%|###4      | 3401/9817 [00:52<01:37, 65.61it/s]
 35%|###4      | 3408/9817 [00:52<01:38, 65.31it/s]
 35%|###4      | 3413/9817 [00:52<01:45, 60.86it/s]
 35%|###4      | 3419/9817 [00:52<01:45, 60.44it/s]
 35%|###4      | 3426/9817 [00:53<01:43, 61.75it/s]
 35%|###4      | 3433/9817 [00:53<01:41, 62.67it/s]
 35%|###5      | 3440/9817 [00:53<01:41, 62.55it/s]
 35%|###5      | 3447/9817 [00:53<01:40, 63.14it/s]
 35%|###5      | 3454/9817 [00:53<01:40, 63.29it/s]
 35%|###5      | 3461/9817 [00:53<01:39, 63.71it/s]
 35%|###5      | 3468/9817 [00:53<01:39, 64.02it/s]
 35%|###5      | 3475/9817 [00:53<01:39, 63.53it/s]
 35%|###5      | 3482/9817 [00:53<01:39, 63.40it/s]
 36%|###5      | 3489/9817 [00:54<01:39, 63.29it/s]
 36%|###5      | 3496/9817 [00:54<01:40, 62.92it/s]
 36%|###5      | 3503/9817 [00:54<01:40, 62.97it/s]
 36%|###5      | 3510/9817 [00:54<01:39, 63.43it/s]
 36%|###5      | 3517/9817 [00:54<01:39, 63.44it/s]
 36%|###5      | 3524/9817 [00:54<01:40, 62.90it/s]
 36%|###5      | 3531/9817 [00:54<01:40, 62.33it/s]
 36%|###6      | 3538/9817 [00:54<01:39, 62.91it/s]
 36%|###6      | 3545/9817 [00:54<01:39, 62.72it/s]
 36%|###6      | 3552/9817 [00:55<01:39, 62.90it/s]
 36%|###6      | 3559/9817 [00:55<01:38, 63.52it/s]
 36%|###6      | 3566/9817 [00:55<01:38, 63.40it/s]
 36%|###6      | 3573/9817 [00:55<01:38, 63.22it/s]
 36%|###6      | 3580/9817 [00:55<01:37, 63.72it/s]
 37%|###6      | 3587/9817 [00:55<01:38, 63.31it/s]
 37%|###6      | 3594/9817 [00:55<01:38, 63.23it/s]
 37%|###6      | 3601/9817 [00:55<01:37, 63.44it/s]
 37%|###6      | 3608/9817 [00:55<01:38, 62.77it/s]
 37%|###6      | 3615/9817 [00:56<01:39, 62.44it/s]
 37%|###6      | 3622/9817 [00:56<01:39, 62.33it/s]
 37%|###6      | 3629/9817 [00:56<01:38, 62.62it/s]
 37%|###7      | 3636/9817 [00:56<01:38, 62.81it/s]
 37%|###7      | 3643/9817 [00:56<01:39, 62.17it/s]
 37%|###7      | 3650/9817 [00:56<01:40, 61.56it/s]
 37%|###7      | 3656/9817 [00:56<01:41, 60.48it/s]
 37%|###7      | 3663/9817 [00:56<01:40, 60.98it/s]
 37%|###7      | 3670/9817 [00:56<01:40, 61.38it/s]
 37%|###7      | 3677/9817 [00:57<01:38, 62.48it/s]
 38%|###7      | 3684/9817 [00:57<01:40, 60.94it/s]
 38%|###7      | 3691/9817 [00:57<01:40, 61.08it/s]
 38%|###7      | 3698/9817 [00:57<01:38, 61.86it/s]
 38%|###7      | 3705/9817 [00:57<01:38, 62.02it/s]
 38%|###7      | 3712/9817 [00:57<01:37, 62.72it/s]
 38%|###7      | 3719/9817 [00:57<01:38, 62.18it/s]
 38%|###7      | 3726/9817 [00:57<01:37, 62.37it/s]
 38%|###8      | 3733/9817 [00:57<01:36, 63.03it/s]
 38%|###8      | 3740/9817 [00:58<01:35, 63.35it/s]
 38%|###8      | 3746/9817 [00:58<01:37, 62.35it/s]
 38%|###8      | 3753/9817 [00:58<01:37, 62.02it/s]
 38%|###8      | 3760/9817 [00:58<01:38, 61.66it/s]
 38%|###8      | 3767/9817 [00:58<01:38, 61.69it/s]
 38%|###8      | 3773/9817 [00:58<01:38, 61.10it/s]
 39%|###8      | 3780/9817 [00:58<01:38, 61.05it/s]
 39%|###8      | 3787/9817 [00:58<01:38, 61.28it/s]
 39%|###8      | 3794/9817 [00:58<01:37, 61.78it/s]
 39%|###8      | 3801/9817 [00:59<01:36, 62.04it/s]
 39%|###8      | 3807/9817 [00:59<01:38, 61.28it/s]
 39%|###8      | 3813/9817 [00:59<01:38, 60.75it/s]
 39%|###8      | 3820/9817 [00:59<01:38, 61.10it/s]
 39%|###8      | 3827/9817 [00:59<01:37, 61.54it/s]
 39%|###9      | 3834/9817 [00:59<01:37, 61.59it/s]
 39%|###9      | 3841/9817 [00:59<01:36, 61.99it/s]
 39%|###9      | 3848/9817 [00:59<01:35, 62.30it/s]
 39%|###9      | 3855/9817 [00:59<01:36, 61.66it/s]
 39%|###9      | 3862/9817 [01:00<01:36, 61.46it/s]
 39%|###9      | 3868/9817 [01:00<01:38, 60.27it/s]
 39%|###9      | 3875/9817 [01:00<01:38, 60.45it/s]
 40%|###9      | 3882/9817 [01:00<01:37, 60.80it/s]
 40%|###9      | 3888/9817 [01:00<01:39, 59.46it/s]
 40%|###9      | 3895/9817 [01:00<01:38, 59.90it/s]
 40%|###9      | 3902/9817 [01:00<01:37, 60.71it/s]
 40%|###9      | 3909/9817 [01:00<01:37, 60.70it/s]
 40%|###9      | 3916/9817 [01:00<01:37, 60.60it/s]
 40%|###9      | 3923/9817 [01:01<01:37, 60.65it/s]
 40%|####      | 3930/9817 [01:01<01:37, 60.63it/s]
 40%|####      | 3937/9817 [01:01<01:35, 61.27it/s]
 40%|####      | 3944/9817 [01:01<01:35, 61.50it/s]
 40%|####      | 3951/9817 [01:01<01:35, 61.31it/s]
 40%|####      | 3958/9817 [01:01<01:37, 60.03it/s]
 40%|####      | 3965/9817 [01:01<01:37, 60.31it/s]
 40%|####      | 3972/9817 [01:01<01:36, 60.77it/s]
 41%|####      | 3979/9817 [01:01<01:35, 60.94it/s]
 41%|####      | 3985/9817 [01:02<01:39, 58.76it/s]
 41%|####      | 3992/9817 [01:02<01:37, 59.67it/s]
 41%|####      | 3999/9817 [01:02<01:36, 60.20it/s]
 41%|####      | 4006/9817 [01:02<01:35, 60.85it/s]
 41%|####      | 4013/9817 [01:02<01:34, 61.29it/s]
 41%|####      | 4020/9817 [01:02<01:34, 61.06it/s]
 41%|####1     | 4027/9817 [01:02<01:34, 61.36it/s]
 41%|####1     | 4034/9817 [01:02<01:34, 61.16it/s]
 41%|####1     | 4041/9817 [01:02<01:33, 61.45it/s]
 41%|####1     | 4047/9817 [01:03<01:34, 60.99it/s]
 41%|####1     | 4054/9817 [01:03<01:33, 61.54it/s]
 41%|####1     | 4061/9817 [01:03<01:33, 61.40it/s]
 41%|####1     | 4067/9817 [01:03<01:35, 60.11it/s]
 41%|####1     | 4074/9817 [01:03<01:34, 61.06it/s]
 42%|####1     | 4081/9817 [01:03<01:33, 61.39it/s]
 42%|####1     | 4088/9817 [01:03<01:32, 61.95it/s]
 42%|####1     | 4095/9817 [01:03<01:32, 61.72it/s]
 42%|####1     | 4102/9817 [01:03<01:32, 62.09it/s]
 42%|####1     | 4109/9817 [01:04<01:31, 62.40it/s]
 42%|####1     | 4116/9817 [01:04<01:31, 62.05it/s]
 42%|####1     | 4123/9817 [01:04<01:32, 61.72it/s]
 42%|####2     | 4130/9817 [01:04<01:32, 61.42it/s]
 42%|####2     | 4137/9817 [01:04<01:32, 61.10it/s]
 42%|####2     | 4144/9817 [01:04<01:32, 61.50it/s]
 42%|####2     | 4151/9817 [01:04<01:31, 61.83it/s]
 42%|####2     | 4158/9817 [01:04<01:31, 62.14it/s]
 42%|####2     | 4165/9817 [01:05<01:30, 62.68it/s]
 42%|####2     | 4172/9817 [01:05<01:30, 62.12it/s]
 43%|####2     | 4179/9817 [01:05<01:29, 62.92it/s]
 43%|####2     | 4186/9817 [01:05<01:29, 63.11it/s]
 43%|####2     | 4193/9817 [01:05<01:28, 63.30it/s]
 43%|####2     | 4200/9817 [01:05<01:29, 62.72it/s]
 43%|####2     | 4207/9817 [01:05<01:29, 62.92it/s]
 43%|####2     | 4214/9817 [01:05<01:29, 62.94it/s]
 43%|####2     | 4221/9817 [01:05<01:29, 62.78it/s]
 43%|####3     | 4228/9817 [01:06<01:29, 62.54it/s]
 43%|####3     | 4235/9817 [01:06<01:29, 62.02it/s]
 43%|####3     | 4242/9817 [01:06<01:29, 61.99it/s]
 43%|####3     | 4249/9817 [01:06<01:30, 61.80it/s]
 43%|####3     | 4256/9817 [01:06<01:29, 61.92it/s]
 43%|####3     | 4263/9817 [01:06<01:29, 61.92it/s]
 43%|####3     | 4270/9817 [01:06<01:29, 62.25it/s]
 44%|####3     | 4277/9817 [01:06<01:29, 62.15it/s]
 44%|####3     | 4284/9817 [01:06<01:30, 60.89it/s]
 44%|####3     | 4290/9817 [01:07<01:31, 60.23it/s]
 44%|####3     | 4297/9817 [01:07<01:31, 60.39it/s]
 44%|####3     | 4304/9817 [01:07<01:30, 60.82it/s]
 44%|####3     | 4311/9817 [01:07<01:30, 60.90it/s]
 44%|####3     | 4318/9817 [01:07<01:30, 61.10it/s]
 44%|####4     | 4325/9817 [01:07<01:29, 61.66it/s]
 44%|####4     | 4332/9817 [01:07<01:29, 61.50it/s]
 44%|####4     | 4339/9817 [01:07<01:28, 61.67it/s]
 44%|####4     | 4346/9817 [01:07<01:28, 61.76it/s]
 44%|####4     | 4353/9817 [01:08<01:28, 61.63it/s]
 44%|####4     | 4360/9817 [01:08<01:28, 61.33it/s]
 44%|####4     | 4367/9817 [01:08<01:29, 61.13it/s]
 45%|####4     | 4374/9817 [01:08<01:28, 61.65it/s]
 45%|####4     | 4381/9817 [01:08<01:27, 61.81it/s]
 45%|####4     | 4388/9817 [01:08<01:28, 61.69it/s]
 45%|####4     | 4395/9817 [01:08<01:28, 61.42it/s]
 45%|####4     | 4402/9817 [01:08<01:28, 61.48it/s]
 45%|####4     | 4408/9817 [01:08<01:28, 60.92it/s]
 45%|####4     | 4415/9817 [01:09<01:28, 61.21it/s]
 45%|####5     | 4421/9817 [01:09<01:28, 60.82it/s]
 45%|####5     | 4428/9817 [01:09<01:27, 61.51it/s]
 45%|####5     | 4435/9817 [01:09<01:27, 61.21it/s]
 45%|####5     | 4441/9817 [01:09<01:29, 59.75it/s]
 45%|####5     | 4448/9817 [01:09<01:29, 59.99it/s]
 45%|####5     | 4454/9817 [01:09<01:29, 59.94it/s]
 45%|####5     | 4461/9817 [01:09<01:29, 60.11it/s]
 46%|####5     | 4468/9817 [01:09<01:28, 60.77it/s]
 46%|####5     | 4475/9817 [01:10<01:28, 60.61it/s]
 46%|####5     | 4482/9817 [01:10<01:27, 60.74it/s]
 46%|####5     | 4489/9817 [01:10<01:28, 60.51it/s]
 46%|####5     | 4496/9817 [01:10<01:27, 60.62it/s]
 46%|####5     | 4503/9817 [01:10<01:27, 60.81it/s]
 46%|####5     | 4510/9817 [01:10<01:27, 60.94it/s]
 46%|####6     | 4516/9817 [01:10<01:27, 60.65it/s]
 46%|####6     | 4523/9817 [01:10<01:27, 60.52it/s]
 46%|####6     | 4530/9817 [01:10<01:26, 60.98it/s]
 46%|####6     | 4537/9817 [01:11<01:26, 61.14it/s]
 46%|####6     | 4544/9817 [01:11<01:26, 61.30it/s]
 46%|####6     | 4551/9817 [01:11<01:25, 61.48it/s]
 46%|####6     | 4557/9817 [01:11<01:26, 61.07it/s]
 46%|####6     | 4564/9817 [01:11<01:24, 61.85it/s]
 47%|####6     | 4571/9817 [01:11<01:24, 61.94it/s]
 47%|####6     | 4578/9817 [01:11<01:25, 61.43it/s]
 47%|####6     | 4584/9817 [01:11<01:25, 60.85it/s]
 47%|####6     | 4591/9817 [01:11<01:25, 61.04it/s]
 47%|####6     | 4598/9817 [01:12<01:25, 60.72it/s]
 47%|####6     | 4605/9817 [01:12<01:25, 60.96it/s]
 47%|####6     | 4611/9817 [01:12<01:25, 60.67it/s]
 47%|####7     | 4618/9817 [01:12<01:25, 60.81it/s]
 47%|####7     | 4625/9817 [01:12<01:25, 60.79it/s]
 47%|####7     | 4632/9817 [01:12<01:25, 60.77it/s]
 47%|####7     | 4639/9817 [01:12<01:24, 61.00it/s]
 47%|####7     | 4645/9817 [01:12<01:25, 60.62it/s]
 47%|####7     | 4652/9817 [01:12<01:24, 61.39it/s]
 47%|####7     | 4659/9817 [01:13<01:24, 61.28it/s]
 48%|####7     | 4665/9817 [01:13<01:25, 60.23it/s]
