/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_2.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4435.277832
training: lr=0.0005, epoch=2, validation loss=4435.14502
 21%|##        | 2024/9817 [00:31<02:01, 64.15it/s]
 21%|##        | 2031/9817 [00:31<02:00, 64.49it/s]
 21%|##        | 2038/9817 [00:31<02:00, 64.54it/s]
 21%|##        | 2045/9817 [00:31<02:00, 64.60it/s]
 21%|##        | 2052/9817 [00:31<02:00, 64.53it/s]
 21%|##        | 2059/9817 [00:31<01:59, 64.86it/s]
 21%|##1       | 2066/9817 [00:31<01:59, 64.86it/s]
 21%|##1       | 2073/9817 [00:32<01:59, 64.68it/s]
 21%|##1       | 2080/9817 [00:32<01:59, 64.51it/s]
 21%|##1       | 2087/9817 [00:32<01:59, 64.63it/s]
 21%|##1       | 2094/9817 [00:32<01:58, 65.03it/s]
 21%|##1       | 2101/9817 [00:32<01:58, 65.25it/s]
 21%|##1       | 2108/9817 [00:32<01:57, 65.76it/s]
 22%|##1       | 2115/9817 [00:32<01:57, 65.82it/s]
 22%|##1       | 2122/9817 [00:32<01:58, 65.18it/s]
 22%|##1       | 2129/9817 [00:32<01:59, 64.59it/s]
 22%|##1       | 2136/9817 [00:33<01:58, 64.80it/s]
 22%|##1       | 2143/9817 [00:33<01:59, 64.39it/s]
 22%|##1       | 2150/9817 [00:33<01:58, 64.76it/s]
 22%|##1       | 2157/9817 [00:33<01:57, 64.96it/s]
 22%|##2       | 2164/9817 [00:33<01:56, 65.51it/s]
 22%|##2       | 2171/9817 [00:33<01:56, 65.90it/s]
 22%|##2       | 2178/9817 [00:33<01:57, 65.24it/s]
 22%|##2       | 2184/9817 [00:33<01:59, 63.67it/s]
 22%|##2       | 2191/9817 [00:33<01:58, 64.33it/s]
 22%|##2       | 2198/9817 [00:33<01:58, 64.53it/s]
 22%|##2       | 2205/9817 [00:34<01:58, 64.29it/s]
 23%|##2       | 2212/9817 [00:34<01:59, 63.79it/s]
 23%|##2       | 2219/9817 [00:34<01:57, 64.53it/s]
 23%|##2       | 2226/9817 [00:34<01:58, 64.22it/s]
 23%|##2       | 2233/9817 [00:34<01:56, 64.90it/s]
 23%|##2       | 2240/9817 [00:34<01:56, 65.18it/s]
 23%|##2       | 2247/9817 [00:34<01:56, 65.25it/s]
 23%|##2       | 2254/9817 [00:34<01:56, 64.93it/s]
 23%|##3       | 2261/9817 [00:34<01:56, 65.01it/s]
 23%|##3       | 2267/9817 [00:35<01:59, 63.32it/s]
 23%|##3       | 2274/9817 [00:35<01:58, 63.48it/s]
 23%|##3       | 2281/9817 [00:35<01:57, 64.25it/s]
 23%|##3       | 2288/9817 [00:35<01:56, 64.68it/s]
 23%|##3       | 2295/9817 [00:35<01:55, 65.29it/s]
 23%|##3       | 2302/9817 [00:35<01:54, 65.41it/s]
 24%|##3       | 2309/9817 [00:35<01:55, 64.91it/s]
 24%|##3       | 2316/9817 [00:35<01:55, 65.10it/s]
 24%|##3       | 2323/9817 [00:35<01:55, 65.06it/s]
 24%|##3       | 2330/9817 [00:36<01:54, 65.14it/s]
 24%|##3       | 2337/9817 [00:36<01:55, 64.74it/s]
 24%|##3       | 2344/9817 [00:36<01:55, 64.85it/s]
 24%|##3       | 2351/9817 [00:36<01:54, 65.08it/s]
 24%|##4       | 2358/9817 [00:36<01:53, 65.43it/s]
 24%|##4       | 2365/9817 [00:36<01:53, 65.88it/s]
 24%|##4       | 2372/9817 [00:36<01:52, 66.45it/s]
 24%|##4       | 2379/9817 [00:36<01:52, 65.91it/s]
 24%|##4       | 2386/9817 [00:36<01:52, 65.92it/s]
 24%|##4       | 2393/9817 [00:36<01:53, 65.59it/s]
 24%|##4       | 2400/9817 [00:37<01:53, 65.53it/s]
 25%|##4       | 2407/9817 [00:37<01:53, 65.44it/s]
 25%|##4       | 2414/9817 [00:37<01:53, 65.18it/s]
 25%|##4       | 2421/9817 [00:37<01:53, 65.00it/s]
 25%|##4       | 2428/9817 [00:37<01:53, 64.98it/s]
 25%|##4       | 2435/9817 [00:37<01:53, 65.21it/s]
 25%|##4       | 2442/9817 [00:37<01:53, 65.15it/s]
 25%|##4       | 2449/9817 [00:37<01:52, 65.30it/s]
 25%|##5       | 2456/9817 [00:37<01:52, 65.26it/s]
 25%|##5       | 2463/9817 [00:38<01:52, 65.20it/s]
 25%|##5       | 2470/9817 [00:38<01:53, 64.55it/s]
 25%|##5       | 2477/9817 [00:38<01:53, 64.85it/s]
 25%|##5       | 2484/9817 [00:38<01:52, 65.23it/s]
 25%|##5       | 2491/9817 [00:38<01:51, 65.49it/s]
 25%|##5       | 2497/9817 [00:38<02:01, 60.35it/s]
 25%|##5       | 2502/9817 [00:38<02:10, 56.23it/s]
 26%|##5       | 2509/9817 [00:38<02:03, 59.04it/s]
 26%|##5       | 2516/9817 [00:38<02:00, 60.70it/s]
 26%|##5       | 2523/9817 [00:39<01:58, 61.69it/s]
 26%|##5       | 2530/9817 [00:39<01:56, 62.31it/s]
 26%|##5       | 2537/9817 [00:39<01:56, 62.63it/s]
 26%|##5       | 2544/9817 [00:39<01:54, 63.35it/s]
 26%|##5       | 2551/9817 [00:39<01:54, 63.40it/s]
 26%|##6       | 2558/9817 [00:39<01:54, 63.54it/s]
 26%|##6       | 2565/9817 [00:39<01:53, 63.87it/s]
 26%|##6       | 2571/9817 [00:39<01:58, 61.02it/s]
 26%|##6       | 2578/9817 [00:39<01:57, 61.41it/s]
 26%|##6       | 2585/9817 [00:40<01:56, 62.27it/s]
 26%|##6       | 2592/9817 [00:40<01:55, 62.74it/s]
 26%|##6       | 2599/9817 [00:40<01:55, 62.58it/s]
 27%|##6       | 2606/9817 [00:40<01:53, 63.43it/s]
 27%|##6       | 2613/9817 [00:40<01:53, 63.38it/s]
 27%|##6       | 2620/9817 [00:40<01:53, 63.53it/s]
 27%|##6       | 2627/9817 [00:40<01:53, 63.41it/s]
 27%|##6       | 2634/9817 [00:40<01:53, 63.25it/s]
 27%|##6       | 2641/9817 [00:40<01:54, 62.83it/s]
 27%|##6       | 2648/9817 [00:41<01:55, 62.21it/s]
 27%|##7       | 2655/9817 [00:41<01:54, 62.49it/s]
 27%|##7       | 2662/9817 [00:41<01:53, 62.84it/s]
 27%|##7       | 2669/9817 [00:41<01:52, 63.55it/s]
 27%|##7       | 2676/9817 [00:41<01:52, 63.39it/s]
 27%|##7       | 2683/9817 [00:41<01:51, 64.08it/s]
 27%|##7       | 2690/9817 [00:41<01:51, 64.12it/s]
 27%|##7       | 2697/9817 [00:41<01:50, 64.17it/s]
 28%|##7       | 2704/9817 [00:41<01:51, 63.56it/s]
 28%|##7       | 2711/9817 [00:42<01:51, 63.61it/s]
 28%|##7       | 2718/9817 [00:42<01:51, 63.65it/s]
 28%|##7       | 2725/9817 [00:42<01:51, 63.87it/s]
 28%|##7       | 2732/9817 [00:42<01:51, 63.52it/s]
 28%|##7       | 2739/9817 [00:42<01:50, 63.92it/s]
 28%|##7       | 2746/9817 [00:42<01:51, 63.29it/s]
 28%|##8       | 2753/9817 [00:42<01:50, 63.90it/s]
 28%|##8       | 2760/9817 [00:42<01:50, 63.72it/s]
 28%|##8       | 2767/9817 [00:42<01:49, 64.36it/s]
 28%|##8       | 2774/9817 [00:43<01:51, 63.33it/s]
 28%|##8       | 2781/9817 [00:43<01:51, 63.28it/s]
 28%|##8       | 2788/9817 [00:43<01:50, 63.59it/s]
 28%|##8       | 2795/9817 [00:43<01:50, 63.28it/s]
 29%|##8       | 2802/9817 [00:43<01:49, 63.84it/s]
 29%|##8       | 2809/9817 [00:43<01:50, 63.47it/s]
 29%|##8       | 2816/9817 [00:43<01:49, 63.78it/s]
 29%|##8       | 2823/9817 [00:43<01:49, 63.82it/s]
 29%|##8       | 2830/9817 [00:43<01:49, 63.76it/s]
 29%|##8       | 2837/9817 [00:43<01:48, 64.16it/s]
 29%|##8       | 2844/9817 [00:44<01:49, 63.95it/s]
 29%|##9       | 2851/9817 [00:44<01:48, 64.24it/s]
 29%|##9       | 2858/9817 [00:44<01:48, 63.86it/s]
 29%|##9       | 2865/9817 [00:44<01:48, 63.95it/s]
 29%|##9       | 2872/9817 [00:44<01:48, 63.79it/s]
 29%|##9       | 2879/9817 [00:44<01:48, 63.93it/s]
 29%|##9       | 2886/9817 [00:44<01:48, 63.72it/s]
 29%|##9       | 2893/9817 [00:44<01:47, 64.13it/s]
 30%|##9       | 2900/9817 [00:44<01:48, 63.57it/s]
 30%|##9       | 2907/9817 [00:45<01:48, 63.97it/s]
 30%|##9       | 2914/9817 [00:45<01:47, 64.13it/s]
 30%|##9       | 2921/9817 [00:45<01:47, 63.87it/s]
 30%|##9       | 2928/9817 [00:45<01:47, 63.92it/s]
 30%|##9       | 2935/9817 [00:45<01:48, 63.39it/s]
 30%|##9       | 2942/9817 [00:45<01:49, 62.65it/s]
 30%|###       | 2949/9817 [00:45<01:49, 62.99it/s]
 30%|###       | 2956/9817 [00:45<01:48, 63.40it/s]
 30%|###       | 2963/9817 [00:45<01:48, 63.20it/s]
 30%|###       | 2970/9817 [00:46<01:48, 62.92it/s]
 30%|###       | 2977/9817 [00:46<01:48, 63.04it/s]
 30%|###       | 2984/9817 [00:46<01:47, 63.64it/s]
 30%|###       | 2991/9817 [00:46<01:47, 63.70it/s]
 31%|###       | 2998/9817 [00:46<01:48, 62.92it/s]
 31%|###       | 3005/9817 [00:46<01:47, 63.19it/s]
 31%|###       | 3012/9817 [00:46<01:47, 63.12it/s]
 31%|###       | 3019/9817 [00:46<01:47, 63.34it/s]
 31%|###       | 3026/9817 [00:46<01:46, 64.00it/s]
 31%|###       | 3033/9817 [00:47<01:47, 63.16it/s]
 31%|###       | 3040/9817 [00:47<01:47, 62.84it/s]
 31%|###1      | 3047/9817 [00:47<01:47, 63.14it/s]
 31%|###1      | 3054/9817 [00:47<01:46, 63.40it/s]
 31%|###1      | 3061/9817 [00:47<01:46, 63.65it/s]
 31%|###1      | 3068/9817 [00:47<01:46, 63.17it/s]
 31%|###1      | 3075/9817 [00:47<01:46, 63.17it/s]
 31%|###1      | 3082/9817 [00:47<01:46, 63.27it/s]
 31%|###1      | 3089/9817 [00:47<01:46, 63.40it/s]
 32%|###1      | 3096/9817 [00:48<01:45, 63.60it/s]
 32%|###1      | 3103/9817 [00:48<01:45, 63.77it/s]
 32%|###1      | 3110/9817 [00:48<01:45, 63.84it/s]
 32%|###1      | 3117/9817 [00:48<01:44, 64.11it/s]
 32%|###1      | 3124/9817 [00:48<01:44, 64.05it/s]
 32%|###1      | 3131/9817 [00:48<01:45, 63.53it/s]
 32%|###1      | 3138/9817 [00:48<01:44, 64.03it/s]
 32%|###2      | 3145/9817 [00:48<01:43, 64.38it/s]
 32%|###2      | 3152/9817 [00:48<01:43, 64.69it/s]
 32%|###2      | 3159/9817 [00:49<01:43, 64.09it/s]
 32%|###2      | 3166/9817 [00:49<01:43, 64.15it/s]
 32%|###2      | 3173/9817 [00:49<01:43, 64.23it/s]
 32%|###2      | 3180/9817 [00:49<01:43, 64.23it/s]
 32%|###2      | 3187/9817 [00:49<01:44, 63.63it/s]
 33%|###2      | 3194/9817 [00:49<01:44, 63.53it/s]
 33%|###2      | 3201/9817 [00:49<01:43, 63.62it/s]
 33%|###2      | 3208/9817 [00:49<01:43, 63.92it/s]
 33%|###2      | 3215/9817 [00:49<01:42, 64.12it/s]
 33%|###2      | 3222/9817 [00:50<01:43, 63.89it/s]
 33%|###2      | 3229/9817 [00:50<01:43, 63.52it/s]
 33%|###2      | 3236/9817 [00:50<01:44, 63.15it/s]
 33%|###3      | 3243/9817 [00:50<01:44, 63.00it/s]
 33%|###3      | 3250/9817 [00:50<01:44, 63.08it/s]
 33%|###3      | 3257/9817 [00:50<01:44, 62.67it/s]
 33%|###3      | 3264/9817 [00:50<01:44, 62.43it/s]
 33%|###3      | 3271/9817 [00:50<01:44, 62.66it/s]
 33%|###3      | 3278/9817 [00:50<01:44, 62.54it/s]
 33%|###3      | 3285/9817 [00:51<01:43, 62.99it/s]
 34%|###3      | 3292/9817 [00:51<01:43, 62.81it/s]
 34%|###3      | 3299/9817 [00:51<01:43, 63.03it/s]
 34%|###3      | 3305/9817 [00:51<01:45, 61.44it/s]
 34%|###3      | 3312/9817 [00:51<01:45, 61.71it/s]
 34%|###3      | 3319/9817 [00:51<01:44, 62.18it/s]
 34%|###3      | 3326/9817 [00:51<01:43, 62.66it/s]
 34%|###3      | 3333/9817 [00:51<01:43, 62.67it/s]
 34%|###4      | 3340/9817 [00:51<01:42, 62.98it/s]
 34%|###4      | 3347/9817 [00:52<01:42, 63.39it/s]
 34%|###4      | 3353/9817 [00:52<01:44, 61.94it/s]
 34%|###4      | 3360/9817 [00:52<01:42, 62.70it/s]
 34%|###4      | 3367/9817 [00:52<01:42, 63.06it/s]
 34%|###4      | 3374/9817 [00:52<01:42, 62.91it/s]
 34%|###4      | 3381/9817 [00:52<01:42, 62.99it/s]
 35%|###4      | 3388/9817 [00:52<01:41, 63.14it/s]
 35%|###4      | 3395/9817 [00:52<01:42, 62.96it/s]
 35%|###4      | 3402/9817 [00:52<01:41, 63.16it/s]
 35%|###4      | 3409/9817 [00:53<01:40, 63.49it/s]
 35%|###4      | 3416/9817 [00:53<01:41, 63.00it/s]
 35%|###4      | 3423/9817 [00:53<01:41, 63.05it/s]
 35%|###4      | 3430/9817 [00:53<01:41, 63.10it/s]
 35%|###5      | 3437/9817 [00:53<01:41, 62.64it/s]
 35%|###5      | 3444/9817 [00:53<01:40, 63.31it/s]
 35%|###5      | 3451/9817 [00:53<01:39, 63.77it/s]
 35%|###5      | 3458/9817 [00:53<01:40, 63.51it/s]
 35%|###5      | 3465/9817 [00:53<01:39, 63.78it/s]
 35%|###5      | 3472/9817 [00:54<01:40, 63.28it/s]
 35%|###5      | 3479/9817 [00:54<01:40, 63.05it/s]
 35%|###5      | 3485/9817 [00:54<01:43, 61.26it/s]
 36%|###5      | 3491/9817 [00:54<01:44, 60.61it/s]
 36%|###5      | 3498/9817 [00:54<01:41, 62.13it/s]
 36%|###5      | 3505/9817 [00:54<01:40, 62.85it/s]
 36%|###5      | 3512/9817 [00:54<01:39, 63.25it/s]
 36%|###5      | 3519/9817 [00:54<01:38, 63.76it/s]
 36%|###5      | 3526/9817 [00:54<01:38, 63.81it/s]
 36%|###5      | 3533/9817 [00:54<01:37, 64.16it/s]
 36%|###6      | 3540/9817 [00:55<01:37, 64.49it/s]
 36%|###6      | 3547/9817 [00:55<01:37, 64.44it/s]
 36%|###6      | 3554/9817 [00:55<01:36, 64.77it/s]
 36%|###6      | 3561/9817 [00:55<01:37, 64.34it/s]
 36%|###6      | 3568/9817 [00:55<01:36, 64.64it/s]
 36%|###6      | 3575/9817 [00:55<01:36, 64.35it/s]
 36%|###6      | 3582/9817 [00:55<01:37, 63.98it/s]
 37%|###6      | 3589/9817 [00:55<01:37, 63.71it/s]
 37%|###6      | 3596/9817 [00:55<01:37, 63.56it/s]
 37%|###6      | 3603/9817 [00:56<01:37, 63.58it/s]
 37%|###6      | 3610/9817 [00:56<01:38, 63.30it/s]
 37%|###6      | 3617/9817 [00:56<01:37, 63.49it/s]
 37%|###6      | 3624/9817 [00:56<01:37, 63.43it/s]
 37%|###6      | 3631/9817 [00:56<01:37, 63.49it/s]
 37%|###7      | 3638/9817 [00:56<01:37, 63.58it/s]
 37%|###7      | 3645/9817 [00:56<01:37, 63.38it/s]
 37%|###7      | 3652/9817 [00:56<01:37, 63.28it/s]
 37%|###7      | 3659/9817 [00:56<01:36, 63.67it/s]
 37%|###7      | 3666/9817 [00:57<01:36, 63.86it/s]
 37%|###7      | 3673/9817 [00:57<01:35, 64.02it/s]
 37%|###7      | 3680/9817 [00:57<01:36, 63.70it/s]
 38%|###7      | 3687/9817 [00:57<01:37, 62.63it/s]
 38%|###7      | 3694/9817 [00:57<01:37, 62.78it/s]
 38%|###7      | 3701/9817 [00:57<01:37, 62.94it/s]
 38%|###7      | 3708/9817 [00:57<01:37, 62.69it/s]
 38%|###7      | 3715/9817 [00:57<01:37, 62.59it/s]
 38%|###7      | 3722/9817 [00:57<01:36, 63.24it/s]
 38%|###7      | 3729/9817 [00:58<01:36, 63.25it/s]
 38%|###8      | 3736/9817 [00:58<01:35, 63.54it/s]
 38%|###8      | 3743/9817 [00:58<01:35, 63.51it/s]
 38%|###8      | 3750/9817 [00:58<01:34, 64.09it/s]
 38%|###8      | 3757/9817 [00:58<01:35, 63.45it/s]
 38%|###8      | 3764/9817 [00:58<01:34, 64.06it/s]
 38%|###8      | 3771/9817 [00:58<01:34, 64.28it/s]
 38%|###8      | 3778/9817 [00:58<01:33, 64.58it/s]
 39%|###8      | 3785/9817 [00:58<01:33, 64.30it/s]
 39%|###8      | 3792/9817 [00:59<01:33, 64.19it/s]
 39%|###8      | 3799/9817 [00:59<01:34, 64.00it/s]
 39%|###8      | 3806/9817 [00:59<01:34, 63.76it/s]
 39%|###8      | 3813/9817 [00:59<01:34, 63.57it/s]
 39%|###8      | 3820/9817 [00:59<01:34, 63.32it/s]
 39%|###8      | 3827/9817 [00:59<01:33, 63.86it/s]
 39%|###9      | 3834/9817 [00:59<01:33, 63.83it/s]
 39%|###9      | 3841/9817 [00:59<01:33, 63.68it/s]
 39%|###9      | 3848/9817 [00:59<01:33, 63.92it/s]
 39%|###9      | 3855/9817 [01:00<01:32, 64.24it/s]
 39%|###9      | 3862/9817 [01:00<01:33, 63.75it/s]
 39%|###9      | 3869/9817 [01:00<01:33, 63.52it/s]
 39%|###9      | 3876/9817 [01:00<01:33, 63.63it/s]
 40%|###9      | 3883/9817 [01:00<01:34, 62.71it/s]
 40%|###9      | 3889/9817 [01:00<01:37, 61.00it/s]
 40%|###9      | 3896/9817 [01:00<01:35, 61.83it/s]
 40%|###9      | 3903/9817 [01:00<01:35, 62.16it/s]
 40%|###9      | 3910/9817 [01:00<01:34, 62.35it/s]
 40%|###9      | 3917/9817 [01:01<01:34, 62.40it/s]
 40%|###9      | 3924/9817 [01:01<01:34, 62.68it/s]
 40%|####      | 3931/9817 [01:01<01:33, 62.86it/s]
 40%|####      | 3938/9817 [01:01<01:33, 62.80it/s]
 40%|####      | 3945/9817 [01:01<01:33, 62.74it/s]
 40%|####      | 3952/9817 [01:01<01:34, 62.12it/s]
 40%|####      | 3959/9817 [01:01<01:33, 62.68it/s]
 40%|####      | 3966/9817 [01:01<01:32, 62.98it/s]
 40%|####      | 3973/9817 [01:01<01:32, 63.26it/s]
 41%|####      | 3979/9817 [01:02<01:34, 61.62it/s]
 41%|####      | 3986/9817 [01:02<01:34, 61.80it/s]
 41%|####      | 3993/9817 [01:02<01:34, 61.87it/s]
 41%|####      | 4000/9817 [01:02<01:32, 62.80it/s]
 41%|####      | 4007/9817 [01:02<01:31, 63.24it/s]
 41%|####      | 4014/9817 [01:02<01:31, 63.20it/s]
 41%|####      | 4021/9817 [01:02<01:31, 63.49it/s]
 41%|####1     | 4028/9817 [01:02<01:31, 62.96it/s]
 41%|####1     | 4035/9817 [01:02<01:31, 63.01it/s]
 41%|####1     | 4042/9817 [01:03<01:31, 63.37it/s]
 41%|####1     | 4048/9817 [01:03<01:32, 62.17it/s]
 41%|####1     | 4055/9817 [01:03<01:31, 62.75it/s]
 41%|####1     | 4062/9817 [01:03<01:30, 63.40it/s]
 41%|####1     | 4068/9817 [01:03<01:32, 62.01it/s]
 42%|####1     | 4075/9817 [01:03<01:31, 62.65it/s]
 42%|####1     | 4082/9817 [01:03<01:31, 62.72it/s]
 42%|####1     | 4089/9817 [01:03<01:30, 63.21it/s]
 42%|####1     | 4096/9817 [01:03<01:32, 61.93it/s]
 42%|####1     | 4103/9817 [01:04<01:31, 62.22it/s]
 42%|####1     | 4110/9817 [01:04<01:31, 62.70it/s]
 42%|####1     | 4117/9817 [01:04<01:30, 62.86it/s]
 42%|####2     | 4124/9817 [01:04<01:30, 62.68it/s]
 42%|####2     | 4131/9817 [01:04<01:30, 62.66it/s]
 42%|####2     | 4138/9817 [01:04<01:30, 62.75it/s]
 42%|####2     | 4145/9817 [01:04<01:29, 63.16it/s]
 42%|####2     | 4152/9817 [01:04<01:29, 63.34it/s]
 42%|####2     | 4159/9817 [01:04<01:28, 63.71it/s]
 42%|####2     | 4166/9817 [01:05<01:29, 63.49it/s]
 43%|####2     | 4173/9817 [01:05<01:28, 63.43it/s]
 43%|####2     | 4180/9817 [01:05<01:29, 63.12it/s]
 43%|####2     | 4187/9817 [01:05<01:29, 62.86it/s]
 43%|####2     | 4194/9817 [01:05<01:29, 62.61it/s]
 43%|####2     | 4201/9817 [01:05<01:29, 62.47it/s]
 43%|####2     | 4208/9817 [01:05<01:29, 62.62it/s]
 43%|####2     | 4215/9817 [01:05<01:29, 62.26it/s]
 43%|####3     | 4222/9817 [01:05<01:29, 62.44it/s]
 43%|####3     | 4229/9817 [01:06<01:28, 62.84it/s]
 43%|####3     | 4236/9817 [01:06<01:29, 62.39it/s]
 43%|####3     | 4243/9817 [01:06<01:28, 63.08it/s]
 43%|####3     | 4250/9817 [01:06<01:28, 63.25it/s]
 43%|####3     | 4257/9817 [01:06<01:28, 63.09it/s]
 43%|####3     | 4264/9817 [01:06<01:27, 63.26it/s]
 44%|####3     | 4271/9817 [01:06<01:26, 63.83it/s]
 44%|####3     | 4278/9817 [01:06<01:26, 64.06it/s]
 44%|####3     | 4285/9817 [01:06<01:26, 63.91it/s]
 44%|####3     | 4292/9817 [01:07<01:26, 63.98it/s]
 44%|####3     | 4299/9817 [01:07<01:26, 63.51it/s]
 44%|####3     | 4306/9817 [01:07<01:27, 63.29it/s]
 44%|####3     | 4313/9817 [01:07<01:26, 63.63it/s]
 44%|####4     | 4320/9817 [01:07<01:26, 63.86it/s]
 44%|####4     | 4327/9817 [01:07<01:25, 63.98it/s]
 44%|####4     | 4334/9817 [01:07<01:25, 63.96it/s]
 44%|####4     | 4341/9817 [01:07<01:26, 63.09it/s]
 44%|####4     | 4348/9817 [01:07<01:26, 63.24it/s]
 44%|####4     | 4355/9817 [01:07<01:26, 63.44it/s]
 44%|####4     | 4362/9817 [01:08<01:25, 63.96it/s]
 45%|####4     | 4369/9817 [01:08<01:25, 63.58it/s]
 45%|####4     | 4376/9817 [01:08<01:25, 63.99it/s]
 45%|####4     | 4383/9817 [01:08<01:24, 64.42it/s]
 45%|####4     | 4390/9817 [01:08<01:24, 64.50it/s]
 45%|####4     | 4397/9817 [01:08<01:24, 64.20it/s]
 45%|####4     | 4404/9817 [01:08<01:24, 64.31it/s]
 45%|####4     | 4411/9817 [01:08<01:25, 63.54it/s]
 45%|####5     | 4418/9817 [01:08<01:25, 63.49it/s]
 45%|####5     | 4425/9817 [01:09<01:24, 63.63it/s]
 45%|####5     | 4432/9817 [01:09<01:24, 64.06it/s]
 45%|####5     | 4439/9817 [01:09<01:22, 64.82it/s]
 45%|####5     | 4446/9817 [01:09<01:23, 64.24it/s]
 45%|####5     | 4453/9817 [01:09<01:23, 63.98it/s]
 45%|####5     | 4460/9817 [01:09<01:23, 64.01it/s]
 46%|####5     | 4467/9817 [01:09<01:23, 64.12it/s]
 46%|####5     | 4474/9817 [01:09<01:24, 63.55it/s]
 46%|####5     | 4481/9817 [01:09<01:23, 64.00it/s]
 46%|####5     | 4488/9817 [01:10<01:24, 63.12it/s]
 46%|####5     | 4495/9817 [01:10<01:23, 63.50it/s]
 46%|####5     | 4502/9817 [01:10<01:23, 63.97it/s]
 46%|####5     | 4509/9817 [01:10<01:23, 63.81it/s]
 46%|####6     | 4516/9817 [01:10<01:22, 64.03it/s]
 46%|####6     | 4523/9817 [01:10<01:22, 64.04it/s]
 46%|####6     | 4530/9817 [01:10<01:23, 63.43it/s]
 46%|####6     | 4537/9817 [01:10<01:22, 63.81it/s]
 46%|####6     | 4544/9817 [01:10<01:22, 63.67it/s]
 46%|####6     | 4551/9817 [01:11<01:23, 63.32it/s]
 46%|####6     | 4558/9817 [01:11<01:22, 63.46it/s]
 47%|####6     | 4565/9817 [01:11<01:23, 62.98it/s]
 47%|####6     | 4572/9817 [01:11<01:22, 63.60it/s]
 47%|####6     | 4579/9817 [01:11<01:22, 63.29it/s]
 47%|####6     | 4586/9817 [01:11<01:21, 63.92it/s]
 47%|####6     | 4593/9817 [01:11<01:22, 63.07it/s]
 47%|####6     | 4600/9817 [01:11<01:22, 63.23it/s]
 47%|####6     | 4607/9817 [01:11<01:22, 63.21it/s]
 47%|####7     | 4614/9817 [01:12<01:21, 63.48it/s]
 47%|####7     | 4621/9817 [01:12<01:21, 63.77it/s]
 47%|####7     | 4628/9817 [01:12<01:21, 63.78it/s]
 47%|####7     | 4635/9817 [01:12<01:21, 63.83it/s]
 47%|####7     | 4642/9817 [01:12<01:21, 63.73it/s]
 47%|####7     | 4649/9817 [01:12<01:20, 64.16it/s]
 47%|####7     | 4656/9817 [01:12<01:20, 64.31it/s]
 47%|####7     | 4663/9817 [01:12<01:21, 63.49it/s]
 48%|####7     | 4670/9817 [01:12<01:21, 63.02it/s]
 48%|####7     | 4677/9817 [01:13<01:21, 63.07it/s]
